-1,-1,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,DRQrNC+2yqZupCp2w16dZaoRxCk=
-1,-2,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,DRQrNC+2yqZupCp2w16dZaoRxCk=
-1,-3,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,OlFbxVe+6W47lJ0C74hq0RIUQBg=
-2,-2,Om6RjIpZdm3gSuR+NhDrEAdQIPw=,9N4Ko4CyPC7GqfA48HwjDU/U7T0=
-2,-1,Om6RjIpZdm3gSuR+NhDrEAdQIPw=,9N4Ko4CyPC7GqfA48HwjDU/U7T0=
-2,-3,Om6RjIpZdm3gSuR+NhDrEAdQIPw=,9N4Ko4CyPC7GqfA48HwjDU/U7T0=
-3,-3,Om6RjIpZdm3gSuR+NhDrEAdQIPw=,0Ca/TssXlEYY4DvJhUaw2AYjCIo=
-3,-1,Om6RjIpZdm3gSuR+NhDrEAdQIPw=,0Ca/TssXlEYY4DvJhUaw2AYjCIo=
-3,-2,Om6RjIpZdm3gSuR+NhDrEAdQIPw=,0Ca/TssXlEYY4DvJhUaw2AYjCIo=
-4,-1,Om6RjIpZdm3gSuR+NhDrEAdQIPw=,8TBuORdg5/X+ORdeTz2wc0F4B0w=
