-2,-71,De+PjCmCR/JLUMz9gb5wmT933hY=,BNEWwwuXKeXOe0iRHj3XnU9aGRQ=
-6,-71,De+PjCmCR/JLUMz9gb5wmT933hY=,BNEWwwuXKeXOe0iRHj3XnU9aGRQ=
-4,-77,De+PjCmCR/JLUMz9gb5wmT933hY=,OIP+g3ybC1zyGjumvcF5uZykQgY=
-3,-71,De+PjCmCR/JLUMz9gb5wmT933hY=,BNEWwwuXKeXOe0iRHj3XnU9aGRQ=
-12,-75,De+PjCmCR/JLUMz9gb5wmT933hY=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-13,-75,De+PjCmCR/JLUMz9gb5wmT933hY=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-3,-77,De+PjCmCR/JLUMz9gb5wmT933hY=,OIP+g3ybC1zyGjumvcF5uZykQgY=
-14,-75,De+PjCmCR/JLUMz9gb5wmT933hY=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-11,-75,De+PjCmCR/JLUMz9gb5wmT933hY=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-15,-75,De+PjCmCR/JLUMz9gb5wmT933hY=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-2,-77,De+PjCmCR/JLUMz9gb5wmT933hY=,OIP+g3ybC1zyGjumvcF5uZykQgY=
-8,-77,De+PjCmCR/JLUMz9gb5wmT933hY=,OIP+g3ybC1zyGjumvcF5uZykQgY=
-9,-76,De+PjCmCR/JLUMz9gb5wmT933hY=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-10,-76,De+PjCmCR/JLUMz9gb5wmT933hY=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-8,-79,De+PjCmCR/JLUMz9gb5wmT933hY=,OIP+g3ybC1zyGjumvcF5uZykQgY=
-8,-78,De+PjCmCR/JLUMz9gb5wmT933hY=,OIP+g3ybC1zyGjumvcF5uZykQgY=
-11,-76,De+PjCmCR/JLUMz9gb5wmT933hY=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-12,-76,De+PjCmCR/JLUMz9gb5wmT933hY=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-10,-75,De+PjCmCR/JLUMz9gb5wmT933hY=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-8,-69,De+PjCmCR/JLUMz9gb5wmT933hY=,BNEWwwuXKeXOe0iRHj3XnU9aGRQ=
-2,-73,De+PjCmCR/JLUMz9gb5wmT933hY=,OIP+g3ybC1zyGjumvcF5uZykQgY=
-13,-69,De+PjCmCR/JLUMz9gb5wmT933hY=,m+Cp7EFTOSTJCLqWXr/t7N0ABm8=
-7,-72,De+PjCmCR/JLUMz9gb5wmT933hY=,BNEWwwuXKeXOe0iRHj3XnU9aGRQ=
-14,-69,De+PjCmCR/JLUMz9gb5wmT933hY=,m+Cp7EFTOSTJCLqWXr/t7N0ABm8=
-15,-69,De+PjCmCR/JLUMz9gb5wmT933hY=,m+Cp7EFTOSTJCLqWXr/t7N0ABm8=
-8,-73,De+PjCmCR/JLUMz9gb5wmT933hY=,OIP+g3ybC1zyGjumvcF5uZykQgY=
-9,-70,De+PjCmCR/JLUMz9gb5wmT933hY=,m+Cp7EFTOSTJCLqWXr/t7N0ABm8=
-10,-70,De+PjCmCR/JLUMz9gb5wmT933hY=,m+Cp7EFTOSTJCLqWXr/t7N0ABm8=
-11,-70,De+PjCmCR/JLUMz9gb5wmT933hY=,m+Cp7EFTOSTJCLqWXr/t7N0ABm8=
-12,-70,De+PjCmCR/JLUMz9gb5wmT933hY=,m+Cp7EFTOSTJCLqWXr/t7N0ABm8=
-9,-75,De+PjCmCR/JLUMz9gb5wmT933hY=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
