60,-13,kQ4BEgl331W6LIrNEdmmVgbkgog=,dP+c8+HLcTr924NFDlvPUuTfL7c=
61,-13,kQ4BEgl331W6LIrNEdmmVgbkgog=,dP+c8+HLcTr924NFDlvPUuTfL7c=
59,-13,kQ4BEgl331W6LIrNEdmmVgbkgog=,dP+c8+HLcTr924NFDlvPUuTfL7c=
58,-13,kQ4BEgl331W6LIrNEdmmVgbkgog=,dP+c8+HLcTr924NFDlvPUuTfL7c=
57,-13,kQ4BEgl331W6LIrNEdmmVgbkgog=,dP+c8+HLcTr924NFDlvPUuTfL7c=
62,-10,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
61,-14,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
61,-10,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
62,-14,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
59,-14,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
60,-14,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
57,-14,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
58,-14,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
60,-10,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
62,-15,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
61,-15,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
60,-15,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
59,-10,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
58,-10,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
59,-15,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
57,-10,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
58,-15,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
57,-15,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
62,-11,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
60,-11,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
61,-11,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
59,-11,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
62,-12,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
57,-11,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
58,-11,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
58,-12,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
61,-12,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
60,-12,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
62,-13,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
59,-12,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
57,-12,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
62,-4,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
59,-3,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
63,-13,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
58,-3,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
62,-9,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
57,-3,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
61,-9,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
52,-5,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
52,-11,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
62,-5,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
51,-5,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
63,-12,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
63,-10,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
53,-11,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
51,-11,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
63,-14,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
63,-11,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
49,-5,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
57,-4,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
63,-15,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
54,-11,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
50,-5,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
56,-3,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
55,-6,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
55,-11,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
50,-6,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
52,-6,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
53,-6,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
56,-4,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
49,-6,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
54,-6,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
63,-4,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
49,-10,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
51,-6,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
