10,-6,c5G57emb4L7VN8sOHCBpVVfCbwE=,ZIROEM74FaS4DLka/M0EMXj44BU=
10,-5,c5G57emb4L7VN8sOHCBpVVfCbwE=,EPdgvXqOC6/6r27DkxVKz5FhW5A=
10,-8,c5G57emb4L7VN8sOHCBpVVfCbwE=,eBZD3imK6eNn1MGW4McOfdlVeO4=
10,-7,c5G57emb4L7VN8sOHCBpVVfCbwE=,2ktlURdZasEA/ktxagilutIugao=
10,-2,c5G57emb4L7VN8sOHCBpVVfCbwE=,L76MB6f01ot7GKcOupgg4L+JTSY=
10,-1,c5G57emb4L7VN8sOHCBpVVfCbwE=,U7qJjygNBWdXswUfwoOj+LW+aRM=
10,-4,c5G57emb4L7VN8sOHCBpVVfCbwE=,BbRFUPcMuQWvN5m/a2glEjc0Cw4=
10,-3,c5G57emb4L7VN8sOHCBpVVfCbwE=,MMY0omX7xKAY5aGCYdmW9fL+4xA=
10,-10,c5G57emb4L7VN8sOHCBpVVfCbwE=,mOG8yyoj3MCipySi6gNdycM+uQI=
10,-9,c5G57emb4L7VN8sOHCBpVVfCbwE=,mOG8yyoj3MCipySi6gNdycM+uQI=
10,-11,c5G57emb4L7VN8sOHCBpVVfCbwE=,mOG8yyoj3MCipySi6gNdycM+uQI=
9,-7,5sGosPkCM2mWBttgdSWa2h/dT4Q=,wuPfhOGF1LSz9UMV1ot7Ih9lpvo=
9,-8,5sGosPkCM2mWBttgdSWa2h/dT4Q=,/aD4Fak0GJKpqrBHXQ+ak5GV4SU=
9,-5,5sGosPkCM2mWBttgdSWa2h/dT4Q=,G8G7WhJqNFcZoPZxz0mgX8oLkZ0=
9,-6,5sGosPkCM2mWBttgdSWa2h/dT4Q=,EyTHGHVVNjNwHdPE3SNsU/I6glg=
9,-3,5sGosPkCM2mWBttgdSWa2h/dT4Q=,2nedXF2gtJaqCFqYh5PKJkVYKGY=
9,-4,5sGosPkCM2mWBttgdSWa2h/dT4Q=,H1a2y4MXyEnDWkXlbtxhOaVFo14=
9,-1,5sGosPkCM2mWBttgdSWa2h/dT4Q=,R1hhy+12r+ot2+jUL7Oot/R/KUo=
9,-2,5sGosPkCM2mWBttgdSWa2h/dT4Q=,DW8esAJp+FgSuaybVgEfvBEmXVc=
9,-11,5sGosPkCM2mWBttgdSWa2h/dT4Q=,mOG8yyoj3MCipySi6gNdycM+uQI=
9,-9,5sGosPkCM2mWBttgdSWa2h/dT4Q=,mOG8yyoj3MCipySi6gNdycM+uQI=
9,-10,5sGosPkCM2mWBttgdSWa2h/dT4Q=,mOG8yyoj3MCipySi6gNdycM+uQI=
8,-8,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,/iv9H+pwJ2ftAtAaey+rxz1aiQ4=
8,-7,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,/iv9H+pwJ2ftAtAaey+rxz1aiQ4=
8,-6,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,pV7Mz2OXzIzi8kTFH/RqendDNLg=
8,-5,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,jNyWTg6H57q0afT76LONDtOukw4=
8,-4,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,ymzOAzo5Kj1Vl0JLb+3i+IsixXE=
8,-3,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,mH/zbeWBzXp7ygjs8OCd1iuvg80=
8,-2,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,HAE0nQEjLsk7yB10HO8p1R3zAZw=
8,-1,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,kdn0UFkRKPs6qkCfgd4JsVexiw4=
8,-11,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,mOG8yyoj3MCipySi6gNdycM+uQI=
8,-10,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,mOG8yyoj3MCipySi6gNdycM+uQI=
8,-9,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,mOG8yyoj3MCipySi6gNdycM+uQI=
7,-9,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,eulm8wbWzuFk/tYlryDqVP7RlUg=
7,-10,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,eulm8wbWzuFk/tYlryDqVP7RlUg=
7,-11,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,YrYlHrGqM6Lqt/1gjQaE4tXygOk=
7,-1,v+scfWHR6ms0bG2w0n9nzw8XQK4=,QyC7xfnU/QLzmrGggDLkMdK0qFg=
7,-2,v+scfWHR6ms0bG2w0n9nzw8XQK4=,qpsFBjO2+Er0oNL3RJcbwc8aX/8=
7,-3,v+scfWHR6ms0bG2w0n9nzw8XQK4=,onlo93jUmgWFDzYnv/7B1YIN/kQ=
7,-4,v+scfWHR6ms0bG2w0n9nzw8XQK4=,IEBSgN9sTt4rsWHTom1UW98xDF4=
7,-5,v+scfWHR6ms0bG2w0n9nzw8XQK4=,VM5FkCLDLVrckZc+yN55X0JZwgE=
7,-6,v+scfWHR6ms0bG2w0n9nzw8XQK4=,7daLoa8fq3kgoDGxCPkL2oLHkmo=
7,-7,v+scfWHR6ms0bG2w0n9nzw8XQK4=,J27yJ7qF8K6gygyPIEQE7pkGQqc=
7,-8,v+scfWHR6ms0bG2w0n9nzw8XQK4=,JI3u4vG6HyIzukpW17eAY7tzLpk=
6,-10,v+scfWHR6ms0bG2w0n9nzw8XQK4=,6NEksJT0fF0WYYwZHoVzojvXIbk=
6,-9,v+scfWHR6ms0bG2w0n9nzw8XQK4=,ABfDYDLQIonv5eMZmPc7D7Eq6k0=
6,-11,v+scfWHR6ms0bG2w0n9nzw8XQK4=,ous9bQhTZ0XQuf5hbkY0MMQ2WJw=
6,-2,v+scfWHR6ms0bG2w0n9nzw8XQK4=,mOl4hKx6TfLbOMODUv4gNL+jHaE=
6,-1,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,QyC7xfnU/QLzmrGggDLkMdK0qFg=
6,-4,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,H95IuU99p5THqAz4hDTds1MOCbo=
6,-3,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,32IJ5k/v3pLrVQZqH7mOX6RXFqI=
6,-6,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,/nX8BGHuXkq7AL4pqSOli9+447U=
6,-5,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,3d6bs0QhVsEOjVSUoDqI8P7SNME=
6,-8,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,K7cHPpalv2mfSpaw5zP4yaqchIc=
6,-7,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,VY/4sHHYVS/Jx2z2AHp0rPAgLqQ=
5,-11,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,t5nQslkf5Efea6UpzMnzxKIJpEY=
5,-9,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,LAND9jVIOHXM4h1ypNS2B0wujv0=
5,-10,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,3lDpFW45mlRy/aZcSnoNUk3xogI=
5,-3,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,xcWCq9McAtO7qHBU1+35eKjtJ/s=
5,-4,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,ZXqlKwuVBt1JnSftch/Enk5TIjI=
5,-1,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,p94MdJJDsB/HhlEuJeNL+utPbCg=
5,-2,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,EiHUtRNKwKEHJyT2gqIagIq8gzY=
5,-7,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,vcNCMQkwZxwtY99D/+beOsuRdmE=
5,-8,taST19jfvw4Xe/Tzv5baH1qQbFg=,Enkr/2N8huXlSoXBUQvjSU84L0I=
5,-5,taST19jfvw4Xe/Tzv5baH1qQbFg=,Tk4ZahpVyW2c3BLD8jZaIdd1Ar0=
5,-6,taST19jfvw4Xe/Tzv5baH1qQbFg=,640/mpYUntwql+OKj21EN4RYhd4=
4,-11,taST19jfvw4Xe/Tzv5baH1qQbFg=,NFcpUeHH78DcdoYIBLVrTM5bW7E=
4,-10,taST19jfvw4Xe/Tzv5baH1qQbFg=,WWydDfvxD+Z0hU80uHmXS9EoCuA=
4,-9,taST19jfvw4Xe/Tzv5baH1qQbFg=,xx0CgHJMaOIwU3vGTLiWKyfTz+A=
4,-4,taST19jfvw4Xe/Tzv5baH1qQbFg=,zBQ9xs1M4VSeukZCkkodXTAenJA=
4,-3,taST19jfvw4Xe/Tzv5baH1qQbFg=,YzS0je3iTO6C3CUp4NKhahOLT3M=
4,-2,taST19jfvw4Xe/Tzv5baH1qQbFg=,Zf35JDDC3gnTEbUpc5wn5ghrCcI=
4,-1,taST19jfvw4Xe/Tzv5baH1qQbFg=,hXlvSIcx8gpgXhWGSTs4Pgx0uEE=
4,-8,taST19jfvw4Xe/Tzv5baH1qQbFg=,lt9lg328clZsiuPMe2Lz8gt7WtU=
4,-7,taST19jfvw4Xe/Tzv5baH1qQbFg=,hBLZpEqJE68FPwRWvUWH1Ut3uTk=
4,-6,taST19jfvw4Xe/Tzv5baH1qQbFg=,7a5PmWpKwVBJVfufn0w9AX+lVlo=
4,-5,taST19jfvw4Xe/Tzv5baH1qQbFg=,STVHxUlqwJ3J4tEzDlI8HcAs+z4=
