10,-6,cowr/g25xy19byMy4K81SK06ZS8=,/FiA3mk5QVr0ZNOpmkiBDcaORdk=
10,-5,cowr/g25xy19byMy4K81SK06ZS8=,Xv8eF7sNc3KSAEbnI8kfmuLOtCU=
10,-8,cowr/g25xy19byMy4K81SK06ZS8=,pzN1Rim0MkPdnjPdRSFUHfHraY8=
10,-7,cowr/g25xy19byMy4K81SK06ZS8=,oT6UdAqw9rMuhwltOJg8JxrAmwI=
10,-2,cowr/g25xy19byMy4K81SK06ZS8=,RcTu/mwQiXebHIxEyBzO0WvN2Zc=
10,-1,cowr/g25xy19byMy4K81SK06ZS8=,EM6Tn4ScCf3M2LdEc6rxYYrPnyw=
10,-4,cowr/g25xy19byMy4K81SK06ZS8=,Xv8eF7sNc3KSAEbnI8kfmuLOtCU=
10,-3,cowr/g25xy19byMy4K81SK06ZS8=,Xv8eF7sNc3KSAEbnI8kfmuLOtCU=
10,-10,cowr/g25xy19byMy4K81SK06ZS8=,OmUEDzk/ZQ12AGbL/N+i0hufxaw=
10,-9,cowr/g25xy19byMy4K81SK06ZS8=,OmUEDzk/ZQ12AGbL/N+i0hufxaw=
10,-11,cowr/g25xy19byMy4K81SK06ZS8=,OmUEDzk/ZQ12AGbL/N+i0hufxaw=
9,-7,mZbQXKpZq0bDk98zh0jWn+J8btE=,cV7oa1GHu7szVIc3wpHkoPLzuGA=
9,-8,mZbQXKpZq0bDk98zh0jWn+J8btE=,p8f5lqe0edREjChmQoTyAzxuasg=
9,-5,mZbQXKpZq0bDk98zh0jWn+J8btE=,d9Baf8qYdN65JCNn3KeS0IwGWsA=
9,-6,mZbQXKpZq0bDk98zh0jWn+J8btE=,N60mQbTK9hDsUus0gN6CCpcxthU=
9,-3,mZbQXKpZq0bDk98zh0jWn+J8btE=,fXlKC/GYbgkypPtPbUZuO5xb4AI=
9,-4,mZbQXKpZq0bDk98zh0jWn+J8btE=,LGLZHmYFanFt1Zs2wgJp9OIUTWI=
9,-1,mZbQXKpZq0bDk98zh0jWn+J8btE=,Xv8eF7sNc3KSAEbnI8kfmuLOtCU=
9,-2,mZbQXKpZq0bDk98zh0jWn+J8btE=,EM6Tn4ScCf3M2LdEc6rxYYrPnyw=
9,-11,mZbQXKpZq0bDk98zh0jWn+J8btE=,OmUEDzk/ZQ12AGbL/N+i0hufxaw=
9,-9,2DfKdLWJU1rpNVwzkBo3Tk/vzGs=,OmUEDzk/ZQ12AGbL/N+i0hufxaw=
9,-10,2DfKdLWJU1rpNVwzkBo3Tk/vzGs=,OmUEDzk/ZQ12AGbL/N+i0hufxaw=
8,-8,2DfKdLWJU1rpNVwzkBo3Tk/vzGs=,E0ReCbnv3Rokw2lRUb4CyJgO5z4=
8,-7,ZokpTFgP4MEywopisxX8kvLK8Dk=,/dfsqbWpc1c0zHBd1En8ftgaXHA=
8,-6,ZokpTFgP4MEywopisxX8kvLK8Dk=,RiPLPqLERJ6STdq2I6gvcJtKi6k=
8,-5,ZokpTFgP4MEywopisxX8kvLK8Dk=,Ca6FFqN/flpqkeuHCIJGkDwsTfM=
8,-4,ZokpTFgP4MEywopisxX8kvLK8Dk=,+2HWKrsedUed+T6VFTDqDHysoFw=
8,-3,ZokpTFgP4MEywopisxX8kvLK8Dk=,Vhzt/EFDfQg+BdrbwyGeveIEoTg=
8,-2,ZokpTFgP4MEywopisxX8kvLK8Dk=,JLVqx2TLKLqVwPNdIJZT06MWOLo=
8,-1,ZokpTFgP4MEywopisxX8kvLK8Dk=,Xv8eF7sNc3KSAEbnI8kfmuLOtCU=
8,-11,ZokpTFgP4MEywopisxX8kvLK8Dk=,OmUEDzk/ZQ12AGbL/N+i0hufxaw=
8,-10,ZokpTFgP4MEywopisxX8kvLK8Dk=,OmUEDzk/ZQ12AGbL/N+i0hufxaw=
8,-9,ZokpTFgP4MEywopisxX8kvLK8Dk=,OmUEDzk/ZQ12AGbL/N+i0hufxaw=
7,-9,ycS+MFpgPOZUDV5/BXD/ELSXO9I=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
7,-10,ycS+MFpgPOZUDV5/BXD/ELSXO9I=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
7,-11,ycS+MFpgPOZUDV5/BXD/ELSXO9I=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
7,-1,ycS+MFpgPOZUDV5/BXD/ELSXO9I=,DCDtf+FOq2ckQDlNw6yXzTb40Ow=
7,-2,t1j46LUrepSAHkoD8wZfBu4tSM8=,uTGYJilEeChkF3GhYW+aSRPDqhk=
7,-3,t1j46LUrepSAHkoD8wZfBu4tSM8=,PHUBMz/mdNWTY9cSxGM46dmxw5w=
7,-4,t1j46LUrepSAHkoD8wZfBu4tSM8=,PHUBMz/mdNWTY9cSxGM46dmxw5w=
7,-5,t1j46LUrepSAHkoD8wZfBu4tSM8=,PHUBMz/mdNWTY9cSxGM46dmxw5w=
7,-6,t1j46LUrepSAHkoD8wZfBu4tSM8=,zphDy1UnacLNholhLn7IRv6uGNw=
7,-7,t1j46LUrepSAHkoD8wZfBu4tSM8=,P+3TJXokFHjIrGrzhxKhZNWS5pw=
7,-8,t1j46LUrepSAHkoD8wZfBu4tSM8=,47dBPyjiuZ09xekT4SQhAGCR6NM=
6,-10,eywJ64Yb1zwJ13ZoHeqxmekVfWk=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
6,-9,eywJ64Yb1zwJ13ZoHeqxmekVfWk=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
6,-11,eywJ64Yb1zwJ13ZoHeqxmekVfWk=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
6,-2,eywJ64Yb1zwJ13ZoHeqxmekVfWk=,2QPYt+AZWy7hY6J4StveMQafLyc=
6,-1,eywJ64Yb1zwJ13ZoHeqxmekVfWk=,PHUBMz/mdNWTY9cSxGM46dmxw5w=
6,-4,eywJ64Yb1zwJ13ZoHeqxmekVfWk=,pPkxMxoHOuwitpSwB9wwSNiM7vU=
6,-3,gTsfLHuT4aUNVWXup7roS8I8/eM=,u1BkMhbTMq9c1D3xk6u4QyQMUlU=
6,-6,gTsfLHuT4aUNVWXup7roS8I8/eM=,6DCjINE3u/REVXkVr5RzCaDFToc=
6,-5,gTsfLHuT4aUNVWXup7roS8I8/eM=,V0h5n7zim543YlrEYX1/AjbVgO8=
6,-8,gTsfLHuT4aUNVWXup7roS8I8/eM=,hIeDXWwGXZymCYMGbKNyWpV1px0=
6,-7,gTsfLHuT4aUNVWXup7roS8I8/eM=,u1BkMhbTMq9c1D3xk6u4QyQMUlU=
5,-11,fmlsgnsOA802Dhb9wEtwMsyiCz0=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
5,-9,fmlsgnsOA802Dhb9wEtwMsyiCz0=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
5,-10,fmlsgnsOA802Dhb9wEtwMsyiCz0=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
5,-3,fmlsgnsOA802Dhb9wEtwMsyiCz0=,1EdfgGT0LeOajpOWzMoCibfMB1c=
5,-4,fmlsgnsOA802Dhb9wEtwMsyiCz0=,FKUYtXP6jAA2ruYOLKSBGFzJ5m4=
5,-1,fmlsgnsOA802Dhb9wEtwMsyiCz0=,y2CqXLwNjplrI7Ki4RjXJHa06BQ=
5,-2,fmlsgnsOA802Dhb9wEtwMsyiCz0=,+0g0CJz0EBOYKZEX4xRx9AfCk98=
5,-7,fmlsgnsOA802Dhb9wEtwMsyiCz0=,i0AhrDL8oKSJe6f8mld0+QbKUVo=
5,-8,fmlsgnsOA802Dhb9wEtwMsyiCz0=,hIeDXWwGXZymCYMGbKNyWpV1px0=
5,-5,fmlsgnsOA802Dhb9wEtwMsyiCz0=,nhtF3wtLrpx5WKIFhj7fBQDL4OM=
5,-6,fmlsgnsOA802Dhb9wEtwMsyiCz0=,a5/5/5WG+acFbEqGXkBtPfNHmqw=
4,-11,fmlsgnsOA802Dhb9wEtwMsyiCz0=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
4,-10,fmlsgnsOA802Dhb9wEtwMsyiCz0=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
4,-9,GIxWWNtP8b1Qf7N9whCMKDDArUk=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
4,-4,GIxWWNtP8b1Qf7N9whCMKDDArUk=,pMVd+yMvnHdWldzb4WyMi4yABHw=
4,-3,GIxWWNtP8b1Qf7N9whCMKDDArUk=,y5waGnGQUOCtA115QfTnyKcRA0k=
4,-2,GIxWWNtP8b1Qf7N9whCMKDDArUk=,ZcDcX1DChwhot/gJW2Y5hBrI+0A=
4,-1,GIxWWNtP8b1Qf7N9whCMKDDArUk=,SfUO5rKs16g6opE5wHisYPQxnlw=
4,-8,GIxWWNtP8b1Qf7N9whCMKDDArUk=,hIeDXWwGXZymCYMGbKNyWpV1px0=
4,-7,GIxWWNtP8b1Qf7N9whCMKDDArUk=,zWCMUvjCRzSoW8qb6zDaNeKnnDg=
4,-6,GIxWWNtP8b1Qf7N9whCMKDDArUk=,pE555ANUohejAzuVJrGsGRwPFWU=
4,-5,GIxWWNtP8b1Qf7N9whCMKDDArUk=,pE555ANUohejAzuVJrGsGRwPFWU=
3,-9,GIxWWNtP8b1Qf7N9whCMKDDArUk=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
3,-10,GIxWWNtP8b1Qf7N9whCMKDDArUk=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
3,-11,GIxWWNtP8b1Qf7N9whCMKDDArUk=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
3,-5,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,pE555ANUohejAzuVJrGsGRwPFWU=
3,-6,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,pE555ANUohejAzuVJrGsGRwPFWU=
3,-7,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,I6zmkqY4+IJY/zeAAGdIUZNGnug=
3,-8,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,pvGOfzCWM3Q12s45S8s51ZYcpwg=
3,-1,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,GU/PgTjWqbwokd5PsmM3JINthO4=
3,-2,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,APpUf9D/RgTkHSA+BwJEEzLszXo=
3,-3,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,y3lXlfYETDMVGZnMf310fgWLzTs=
3,-4,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,LdXjofpERhqL4D4g4cqonAeVK1k=
2,-10,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
2,-9,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
2,-11,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
2,-6,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,pE555ANUohejAzuVJrGsGRwPFWU=
2,-5,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,pE555ANUohejAzuVJrGsGRwPFWU=
2,-8,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,9Jb7eBHx3TbGn27oq7oep5JOr1E=
2,-7,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,zDZNyIZGRA+EsVX9rHJ0uIA7Jd0=
2,-2,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,ZqtbR/gbUUFj/clm8IaZ9pcKGTw=
2,-1,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,4tC+v5i5ZaEMLzmVYU5wqLYRung=
2,-4,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,pE555ANUohejAzuVJrGsGRwPFWU=
2,-3,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,pE555ANUohejAzuVJrGsGRwPFWU=
1,-11,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
1,-9,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
1,-10,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
1,-7,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,7XFmP4CnOEOyIwSK3t3kJEu1tU8=
1,-8,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,SihYjsFd8kFRlFRbC/3QXJ6Tv2k=
1,-5,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,p2uRl7lch4cSTxwMyQr79S0hj6Y=
1,-6,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,p2uRl7lch4cSTxwMyQr79S0hj6Y=
1,-3,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,p2uRl7lch4cSTxwMyQr79S0hj6Y=
1,-4,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,p2uRl7lch4cSTxwMyQr79S0hj6Y=
1,-1,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,w38lPAeLjGcmMYOrG3JYhiozJhY=
1,-2,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,OpBQOS5ocO0iTijP2OjtL3t6JkM=
0,-11,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
0,-10,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
0,-9,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,1cgLzFe3YOuWxAcyr2rJ5WPhgLI=
0,-8,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,pE555ANUohejAzuVJrGsGRwPFWU=
0,-7,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,gHsayUX8u8wbnzhARETkXV0EnNI=
