-1,-1,9l+OKlRom9i09sl6k/21rjNLwB0=,uCIQkKDswx5RaguFok83Q9AAFS4=
-1,-2,9l+OKlRom9i09sl6k/21rjNLwB0=,nHkZUlLFXRcuaEKQaLgntd015EE=
-1,-3,9l+OKlRom9i09sl6k/21rjNLwB0=,YHB8U4a/DPNd65sguchZRi83+1U=
-1,-4,9l+OKlRom9i09sl6k/21rjNLwB0=,jbY5gHIUZwRKccmkD8lduk6FQvE=
-1,-5,9l+OKlRom9i09sl6k/21rjNLwB0=,jbY5gHIUZwRKccmkD8lduk6FQvE=
-1,-6,9l+OKlRom9i09sl6k/21rjNLwB0=,jbY5gHIUZwRKccmkD8lduk6FQvE=
-1,-7,9l+OKlRom9i09sl6k/21rjNLwB0=,jbY5gHIUZwRKccmkD8lduk6FQvE=
-1,-8,c5G57emb4L7VN8sOHCBpVVfCbwE=,Lm/9jooi6dNKQeMDVzB8IFFLBqY=
-1,-9,c5G57emb4L7VN8sOHCBpVVfCbwE=,yRnBN2907hHLD17nJNnxLgHOYnk=
-1,-10,c5G57emb4L7VN8sOHCBpVVfCbwE=,0bAEQdTcnh8Q/j60MnLEHO4mqxo=
-1,-11,c5G57emb4L7VN8sOHCBpVVfCbwE=,pNOLjzF5jmmJjeTWNfM0ZqyuupM=
-2,-2,c5G57emb4L7VN8sOHCBpVVfCbwE=,D47j6Ym1ZxTYKYES+G9sVqiK1oQ=
-2,-1,c5G57emb4L7VN8sOHCBpVVfCbwE=,i1a0AqJs2eD1niTragbsNRsQwBQ=
-2,-4,c5G57emb4L7VN8sOHCBpVVfCbwE=,n/voIF76izFDPF4pcsOQt6U6cHE=
-2,-3,c5G57emb4L7VN8sOHCBpVVfCbwE=,r++DvkEtgYHsDA5/23C/3/q2JAY=
-2,-6,c5G57emb4L7VN8sOHCBpVVfCbwE=,+zwxDykglHdPZIClK8BpwYQSul4=
-2,-5,c5G57emb4L7VN8sOHCBpVVfCbwE=,uaKiJawgGCvUy3t9FJtLhgM8SGU=
-2,-8,c5G57emb4L7VN8sOHCBpVVfCbwE=,Q30kYtADz1ro0kdVEQyJXDVr5tM=
-2,-7,c5G57emb4L7VN8sOHCBpVVfCbwE=,pwAfRfUl0nuPZnvDNV1tnNzOXQo=
-2,-10,c5G57emb4L7VN8sOHCBpVVfCbwE=,cIAYPRORaKvpT8SWg81oUweAjhA=
-2,-9,c5G57emb4L7VN8sOHCBpVVfCbwE=,Wc2n1deTqAignJCJ8saGovQBeUk=
-2,-11,c5G57emb4L7VN8sOHCBpVVfCbwE=,pNOLjzF5jmmJjeTWNfM0ZqyuupM=
-3,-3,c5G57emb4L7VN8sOHCBpVVfCbwE=,7BGpelKeX53oRvn3hltrZs4/JQs=
-3,-4,c5G57emb4L7VN8sOHCBpVVfCbwE=,KguQ2798018DSi0rEjnzr53ZGYo=
