-1,-1,V9mzuM/qjYENebzxa/rb5R0ilqY=,WCXXLg88RZeoZ1bERkM2o01NTDc=
-1,-2,V9mzuM/qjYENebzxa/rb5R0ilqY=,YtzifVnvWkHuVEiKNpxA++CL3eo=
-1,-3,V9mzuM/qjYENebzxa/rb5R0ilqY=,tcLindMF2cb1I2l2mkSfIxaUwJY=
-1,-4,V9mzuM/qjYENebzxa/rb5R0ilqY=,zQ76So7OveykMWHr+qM/JvGzXp0=
-1,-5,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,ABqEIF87WdUo/eWghLOCITmyXlk=
-1,-6,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,A36Tta/+NBflbjhfKBjmGorwiNQ=
-1,-7,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,QEG99AJslmHiM6quZAm7dk8lr80=
-1,-8,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,SbEDT3OeW81WRoaQo8yo22ONGa8=
-1,-9,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,7SeX7bhUmTyP6kuXPlGh4sPF9Lc=
-1,-10,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,EOhIyBjdhLkKOu9PxlUQ2LS3Nxk=
-1,-11,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,YyOpUvkGU5cAM8034RSJiPUrpes=
-2,-2,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,jhoBLh8ZAhyUX8bYrjaEE8C/psU=
-2,-1,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,7HV+MJ6N9FsTcoQEOTCD+VPSceo=
-2,-4,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,4hU7bqOC0qLL+1DIeeCyO8RRGCs=
-2,-3,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,W4jZWSzVAvDW9M6A6qnNAcgcxMI=
-2,-6,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,jdmdllxv/Fh6JqgzBBDNVoqmwqs=
-2,-5,cowr/g25xy19byMy4K81SK06ZS8=,k5m266DL1Av+3INLcTiyxvcoGUM=
-2,-8,cowr/g25xy19byMy4K81SK06ZS8=,SbEDT3OeW81WRoaQo8yo22ONGa8=
-2,-7,cowr/g25xy19byMy4K81SK06ZS8=,9Z/0/2LehVTgBg2ZwR0tajvZDTc=
-2,-10,cowr/g25xy19byMy4K81SK06ZS8=,KOxD18+oA5asES1bFg7kCXb7wOg=
-2,-9,cowr/g25xy19byMy4K81SK06ZS8=,sP0s9weJVwD0Q/HosLXvw0GSDG4=
-2,-11,cowr/g25xy19byMy4K81SK06ZS8=,ioZ3n76PalNJy+noA4UFqDZQOXw=
-3,-3,cowr/g25xy19byMy4K81SK06ZS8=,6Rh725Y65W+sWVchZjlDbGxhL70=
-3,-4,cowr/g25xy19byMy4K81SK06ZS8=,VZ25lCVFtr0XN6eFtQm0yBUJTwA=
-3,-1,cowr/g25xy19byMy4K81SK06ZS8=,yI0fOUXlD4JGGVP7N8DdpYmhy58=
-3,-2,cowr/g25xy19byMy4K81SK06ZS8=,3jl59qzIgSqw6m/SnznrrAdkMf8=
-3,-7,mZbQXKpZq0bDk98zh0jWn+J8btE=,MACuqGxTK3N9aBu+RAcijrsSWeY=
-3,-8,mZbQXKpZq0bDk98zh0jWn+J8btE=,SbEDT3OeW81WRoaQo8yo22ONGa8=
-3,-5,mZbQXKpZq0bDk98zh0jWn+J8btE=,XeypjHP42rzXVTpfLK7/1NC4TD4=
-3,-6,mZbQXKpZq0bDk98zh0jWn+J8btE=,Ua4jhJxZ/BJF/6fSsGZHC6azPrg=
-3,-11,mZbQXKpZq0bDk98zh0jWn+J8btE=,6vs3iRe6AOU4nya9EU5lq7Wm2kI=
-3,-9,mZbQXKpZq0bDk98zh0jWn+J8btE=,wE7SX4yVuRoIkSb3EGz6tf/hyns=
-3,-10,mZbQXKpZq0bDk98zh0jWn+J8btE=,8h9k+TNF7qHF3rvBoVXFRzl1i/E=
-4,-4,2DfKdLWJU1rpNVwzkBo3Tk/vzGs=,osf8ynQsI/zVqdUbriZB1sAhQJw=
-4,-3,2DfKdLWJU1rpNVwzkBo3Tk/vzGs=,BEqKTzxyksg6fsLYmXpFrTw944s=
-4,-2,2DfKdLWJU1rpNVwzkBo3Tk/vzGs=,TkkobIXDclD7YP7zOlzjRLSTXiI=
-4,-1,2DfKdLWJU1rpNVwzkBo3Tk/vzGs=,cI3sGbYmFxkYcky4YrCy7zpCLx0=
-4,-8,2DfKdLWJU1rpNVwzkBo3Tk/vzGs=,oeTK4zE43jL/usOMDWhxdzwR4tY=
-4,-7,2DfKdLWJU1rpNVwzkBo3Tk/vzGs=,gFIHCPeb8H9IuEeaeBNK9b1wsrc=
-4,-6,2DfKdLWJU1rpNVwzkBo3Tk/vzGs=,jslxmPPEwTYuNJZloQBANbPxpik=
-4,-5,ZokpTFgP4MEywopisxX8kvLK8Dk=,jslxmPPEwTYuNJZloQBANbPxpik=
-4,-11,ZokpTFgP4MEywopisxX8kvLK8Dk=,1JBXSv1QQWfue0NS5f4O/KUaiEk=
