0,0,IzVak7GJwrwHughMtRJj7qcEpew=,vmGlnZb/Nk1YfnOiCjN8pqqOZCY=
0,1,IzVak7GJwrwHughMtRJj7qcEpew=,aBi2hdZcWRm3+SPpOOBypsN5jKo=
0,2,IzVak7GJwrwHughMtRJj7qcEpew=,aBi2hdZcWRm3+SPpOOBypsN5jKo=
0,3,IzVak7GJwrwHughMtRJj7qcEpew=,56kd24nbaJ9oj4ryWD1SWxOoGlM=
0,4,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,b20teVLgb9/wr9jLLUMdrfdhNpI=
0,5,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,vFoqDFLZ4qvoS8mp11XIvKU2794=
0,6,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,+9HCEu9Ro/8DpU0lq/87cT4WgXI=
0,7,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,xRdj9elFD8ulH2UQ2To90cUQYJc=
0,8,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,Ud+WQHUfpLtbw32SZXQ5NGxNtuQ=
0,9,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,Ud+WQHUfpLtbw32SZXQ5NGxNtuQ=
0,10,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,VBKLzzlH7/OsJrOwA0t4DQyuSBY=
1,1,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,y2ASKUA8+FhxjSS86SeAdQ0O//E=
1,0,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,39e4jrvV6+cAZ497dxribl4r2Io=
1,3,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,WWRC/zcwhJfBzsG4HvmWOw1GPqk=
1,2,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,y2ASKUA8+FhxjSS86SeAdQ0O//E=
1,5,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,kfitHXRwI8QSzLUOu2J4V5hjjsg=
1,4,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,D/ODxRe6bXUArzJud7wovdo5zuc=
1,7,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,95l/EbkF2luIOPjz7TthNk6OqVE=
1,6,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,hhDbZw+LrwQ1CU2cxfHpM9z7B8Q=
1,9,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,hyVJZmYIWNzWAH0Jt1pzeDQTZZI=
1,8,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,BbNsaY7PPBCE/Iq5rwxBwrm+ztY=
1,10,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,93t6o3l1Spap4jMDUxYMXQNCngA=
2,2,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,OD7+8dtzPgfzXxW2ADJhIELEAtQ=
2,3,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,OQP1ST4dydAxeAQon7Mzpwm93V0=
2,0,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,85NtFkIglxEd8JRyrkQsDBxTTTg=
2,1,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,OnPoBx5bNW5XZgq3pTj8gtrMjDs=
2,6,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,Woq2UUK4YRWgdGMYMt219CTGaFs=
2,7,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,0ozdt9ZPPAjQHJmRQkKgRVOcoNI=
2,4,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,aPoycwjOWleG9sgF+ycyAgTcGfM=
2,5,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,aPoycwjOWleG9sgF+ycyAgTcGfM=
2,10,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,5WQ+qmEjDrjWskDXDVGJ7J0C5n8=
2,8,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,NpE+gT7N7iynkbFwj7wjlyX9a2A=
2,9,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,Q6YawfzV88jDIYfwHbuD1tPb6oA=
3,3,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,Z2mr8ercChin9tRQjS6ZBQ5pHxA=
3,2,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,OfScOEbH2p3oEsikM+3BRyfpzr8=
3,1,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,Mdp4n/3XE9F7uqLJACTfxcuuRS0=
3,0,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,0ozdt9ZPPAjQHJmRQkKgRVOcoNI=
3,7,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,mW2OBj4mq8TXOU9Xod4oqjf3TeE=
3,6,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,jF4kcSbMBFUGBoOEwXB2CUjM9Qg=
3,5,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,sOQgpZB+vrfH32F7B9wELjAiRlU=
3,4,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,UywbUm6bDa3D3mhN9k8KG9/rzss=
3,10,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,KxnrbS6//RyIlGrhoZSdcHG7Pvc=
3,9,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,BM4U+nIHlhGGwJ91rhJUxeFCPtE=
