0,0,A6hgr7kmJ3oH6R7CXDWVUrqguVs=,bI4DmtyPsWUpodAagUDbExZtPPw=
0,1,A6hgr7kmJ3oH6R7CXDWVUrqguVs=,GqqL6+8h82FSYKH1waOauqerwPo=
0,2,V9mzuM/qjYENebzxa/rb5R0ilqY=,/O8Zr21Rtk5BILZyKihMn/IIUOk=
0,3,V9mzuM/qjYENebzxa/rb5R0ilqY=,nnjpQ06N6VDQt2SomWtYZkmJUh0=
0,4,V9mzuM/qjYENebzxa/rb5R0ilqY=,7O0U48y+MXJIXuUfp3xYSWkyGhg=
0,5,V9mzuM/qjYENebzxa/rb5R0ilqY=,28cBWE9xyGV8/r7qkyq7kBpVYno=
0,6,V9mzuM/qjYENebzxa/rb5R0ilqY=,Z5ac8YtqQ96wCl1ukggOAE7BTW4=
0,7,V9mzuM/qjYENebzxa/rb5R0ilqY=,u4V6iTO3GIXEaWmBW7cWh56mMJ4=
0,8,V9mzuM/qjYENebzxa/rb5R0ilqY=,/FaXatiDlH2u1UOP7AqANe4gPOQ=
0,9,V9mzuM/qjYENebzxa/rb5R0ilqY=,ggsZqXU/y3zOC+TtokipKfBID70=
0,10,V9mzuM/qjYENebzxa/rb5R0ilqY=,jZPTizSuedEWhwLwHuexslO7EOA=
1,1,V9mzuM/qjYENebzxa/rb5R0ilqY=,kW5Qi2hU9Bl1FaL13b9q1JA9cKw=
1,0,V9mzuM/qjYENebzxa/rb5R0ilqY=,jymbeavHytJUBxwNo6ZZ7kku1Kc=
1,3,V9mzuM/qjYENebzxa/rb5R0ilqY=,t/aMkMWvWXndt2sw1wqsJyKnsHI=
1,2,V9mzuM/qjYENebzxa/rb5R0ilqY=,1kPs8YI7X/a/HGR1xXGqInxupzo=
1,5,V9mzuM/qjYENebzxa/rb5R0ilqY=,weEkjvoKmcSuaJBMUYepO3ap03o=
1,4,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,Vru+g/eBCXrQfx0RXCHKcj1TwWE=
1,7,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,QKChczNcTIREbEpP3/XRoS5v3wE=
1,6,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,w3vQ140nlwJgE1gPB80OxaXgMP4=
1,9,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,ggbVZdzyiLhgOggFSR5e/8PQ/W0=
1,8,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,nWKPeST0GJT8MaPynsxeN108T54=
1,10,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,jSIZRTuMCigpACayjpoeADTQBHw=
2,2,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,wxPC+lNunIO5CAfFxU8Ar1vX62o=
2,3,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,qWnfjKeoyNGiDe5KUwDZG4xEDX4=
2,0,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,wE0cxEceDnvZW/xJkZaJ9tSqhb0=
2,1,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,wxPC+lNunIO5CAfFxU8Ar1vX62o=
2,6,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,zVAzsFmKGEGE/MTzbuCYyg+C8Fg=
2,7,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,Uaj4EeahiyaagtuxpXYPFPSnyxY=
