-11,5,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,afXIouwkw/R//wLGOvOupD4u3XU=
-11,4,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,VYSgwJfsS8AFIGUKeY54aPCDhm8=
-11,7,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,WHwOK+BOuBKer7AEYPGr8R4CniU=
-11,6,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,brxmwUumcAHMOqIUOV7vxMi5TbA=
-11,1,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,vJfHo4EoNIDgDPibaur3F4xM50g=
-11,0,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,eL8jkpHjHlcqjFVfkKVoobKYRz0=
-11,3,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,qmhvIzNNXQCybK/+FsgfkkmeXng=
-11,2,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,vMWKZkuMEX2mGj00vVnC4Eh3SzI=
-11,9,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,k9iL9+iilcLpVyxoHgBZEp3A/dU=
-11,8,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,k9iL9+iilcLpVyxoHgBZEp3A/dU=
-11,10,X2MrfvL4CJj/IHk5kOzCqQPvnxA=,k9iL9+iilcLpVyxoHgBZEp3A/dU=
-10,6,cowr/g25xy19byMy4K81SK06ZS8=,HN62QkHaDqDGNjXrLRWF0fX78EQ=
-10,7,cowr/g25xy19byMy4K81SK06ZS8=,0aLLm6rq6nbBAh1MmOQNVBdl1VU=
-10,4,cowr/g25xy19byMy4K81SK06ZS8=,Shm+VQFrpqwZnFefqCzGTyuCmzg=
-10,5,cowr/g25xy19byMy4K81SK06ZS8=,5bghUlfuRxmU4D2tbdkM4ewEKZ0=
-10,2,cowr/g25xy19byMy4K81SK06ZS8=,Im+bvyqPa/VZots3CCcpQ/+Tx2Q=
-10,3,cowr/g25xy19byMy4K81SK06ZS8=,Mvwmd0w8TPm/BWVv+mqQl+7SZOg=
-10,0,cowr/g25xy19byMy4K81SK06ZS8=,ZPM9QYuAyuUVhxa8fIin2DNXobE=
-10,1,cowr/g25xy19byMy4K81SK06ZS8=,Er7r4xaRDdZ9YKVisED5HnPsHUM=
-10,10,cowr/g25xy19byMy4K81SK06ZS8=,k9iL9+iilcLpVyxoHgBZEp3A/dU=
-10,8,cowr/g25xy19byMy4K81SK06ZS8=,k9iL9+iilcLpVyxoHgBZEp3A/dU=
-10,9,cowr/g25xy19byMy4K81SK06ZS8=,k9iL9+iilcLpVyxoHgBZEp3A/dU=
-9,7,mZbQXKpZq0bDk98zh0jWn+J8btE=,wrtBHwlsjW1PmcI+9iuD+yLsTkI=
-9,6,mZbQXKpZq0bDk98zh0jWn+J8btE=,A8JPRb8xBwwvZipwWTAolHPFp+0=
-9,5,mZbQXKpZq0bDk98zh0jWn+J8btE=,mBl1+JGhhtvvnxEJ8DbS4+Anh+U=
-9,4,mZbQXKpZq0bDk98zh0jWn+J8btE=,DKmvVrVGMYOjEW6/JBJV9lsJvMI=
-9,3,mZbQXKpZq0bDk98zh0jWn+J8btE=,KNqSn1F346WLWGoKoAnvdfuUH0M=
-9,2,mZbQXKpZq0bDk98zh0jWn+J8btE=,XqDKuY8X6PSskpGvPE6PJUbelg0=
-9,1,mZbQXKpZq0bDk98zh0jWn+J8btE=,XlduPpucOWUXKuJDmFVRBz1ky2o=
-9,0,mZbQXKpZq0bDk98zh0jWn+J8btE=,WHwOK+BOuBKer7AEYPGr8R4CniU=
-9,10,mZbQXKpZq0bDk98zh0jWn+J8btE=,k9iL9+iilcLpVyxoHgBZEp3A/dU=
-9,9,2DfKdLWJU1rpNVwzkBo3Tk/vzGs=,k9iL9+iilcLpVyxoHgBZEp3A/dU=
-9,8,2DfKdLWJU1rpNVwzkBo3Tk/vzGs=,k9iL9+iilcLpVyxoHgBZEp3A/dU=
-8,8,ZokpTFgP4MEywopisxX8kvLK8Dk=,2f02OtNgeNHQ8isOfB57fo/oxWM=
-8,9,ZokpTFgP4MEywopisxX8kvLK8Dk=,+fbtHKvtbNtf8eCMyIptxaLGiKc=
-8,10,ZokpTFgP4MEywopisxX8kvLK8Dk=,rlpECwohYfLZvIFUWzVFiA0wIA8=
-8,0,ZokpTFgP4MEywopisxX8kvLK8Dk=,9xxKJLeghUcUPrPuR/5PK9b6uME=
-8,1,ZokpTFgP4MEywopisxX8kvLK8Dk=,9xxKJLeghUcUPrPuR/5PK9b6uME=
-8,2,ZokpTFgP4MEywopisxX8kvLK8Dk=,Exww6Jef+pOH8Yd9PyertWNoU1E=
-8,3,ZokpTFgP4MEywopisxX8kvLK8Dk=,zLTEaBRWtLI5Y0HzhhsyT8u5pCU=
-8,4,ZokpTFgP4MEywopisxX8kvLK8Dk=,Hrdrvm54ef1fFUJ+56BVZ81bppQ=
-8,5,ZokpTFgP4MEywopisxX8kvLK8Dk=,Sg1wBZ9oPMQkAZJYvf4hX05i6YI=
-8,6,ZokpTFgP4MEywopisxX8kvLK8Dk=,1BFrKFK5zIY8OnGL7FY/p7kU5Ac=
-8,7,ZokpTFgP4MEywopisxX8kvLK8Dk=,U1MIL6HvwaJ05lHy/MxwguKTDxo=
-7,9,ycS+MFpgPOZUDV5/BXD/ELSXO9I=,HFWjMkvvsPQ3bKAbWgLIHLnFJkw=
-7,8,ycS+MFpgPOZUDV5/BXD/ELSXO9I=,2f02OtNgeNHQ8isOfB57fo/oxWM=
-7,10,ycS+MFpgPOZUDV5/BXD/ELSXO9I=,H7t37nN1gVn/a4RzdLUkmcO4E+Q=
-7,1,ycS+MFpgPOZUDV5/BXD/ELSXO9I=,timPG4+rWAOD9+BmyrYao5DqHfg=
-7,0,t1j46LUrepSAHkoD8wZfBu4tSM8=,BtftSFAsQhiUvqJp9FTQwbNZaU0=
-7,3,t1j46LUrepSAHkoD8wZfBu4tSM8=,sqarxx6JO/7mrrT4RyoLTtSBASA=
-7,2,t1j46LUrepSAHkoD8wZfBu4tSM8=,DD7WHe90fH/Y95Dpa6tOtmtiFWQ=
-7,5,t1j46LUrepSAHkoD8wZfBu4tSM8=,Tv++m+9vsQCWsYBDxYN8bgxjBfY=
-7,4,t1j46LUrepSAHkoD8wZfBu4tSM8=,0WlGwJRM3JDcV6cVPz8UvGhO+fU=
-7,7,t1j46LUrepSAHkoD8wZfBu4tSM8=,zTrcPnFmvwWT5nIsVteRzWee9vg=
-7,6,t1j46LUrepSAHkoD8wZfBu4tSM8=,9KPMQpRBxCSlqZ86P75UWUU0eTI=
-6,10,eywJ64Yb1zwJ13ZoHeqxmekVfWk=,fmJm67/KtRa95J7Wb5lUi2sG+bM=
-6,8,eywJ64Yb1zwJ13ZoHeqxmekVfWk=,zGcL0TUiqC4ec9tpb2Thi/IgpDA=
-6,9,eywJ64Yb1zwJ13ZoHeqxmekVfWk=,oA2T/HnBDDVhL+MsiMgVAj+eYPg=
-6,2,eywJ64Yb1zwJ13ZoHeqxmekVfWk=,Y3dJWNfnYYu1K0CcwYlcy2spppw=
-6,3,eywJ64Yb1zwJ13ZoHeqxmekVfWk=,kzO5+h5g7GOjDOfz5xmxdBJBjjQ=
-6,0,gTsfLHuT4aUNVWXup7roS8I8/eM=,I11d6hU4BNoPOLPCnqPeq+t5S0c=
-6,1,gTsfLHuT4aUNVWXup7roS8I8/eM=,9WnLkTQ+IyyWahqZkrr7D96ASk0=
-6,6,gTsfLHuT4aUNVWXup7roS8I8/eM=,bOx9CjvN4ToLowIc+pe3jX1kvd8=
-6,7,gTsfLHuT4aUNVWXup7roS8I8/eM=,Uw4o5MI4KRKuRJJTxTFSsYO+PgE=
-6,4,gTsfLHuT4aUNVWXup7roS8I8/eM=,SLrxiownO+wvshVQFEaAsRxEqiw=
-6,5,gTsfLHuT4aUNVWXup7roS8I8/eM=,0YnI+dy7Vpd4+FdhOtZcYXZ9RZ4=
-5,10,fmlsgnsOA802Dhb9wEtwMsyiCz0=,bJEkcsTpPbb9eXNsa9SXj5QBi6I=
-5,9,fmlsgnsOA802Dhb9wEtwMsyiCz0=,zKGUmWw108nn+4HCQkvuzv3AEE0=
-5,8,fmlsgnsOA802Dhb9wEtwMsyiCz0=,gVfykmtb48xaA8m66GORrcINC4o=
-5,3,fmlsgnsOA802Dhb9wEtwMsyiCz0=,4gJ9/iV2CmQ4UTwGfsCc0ldR7zM=
-5,2,fmlsgnsOA802Dhb9wEtwMsyiCz0=,FtW4LOXCraoBrn1OEnRBlypHIrI=
-5,1,fmlsgnsOA802Dhb9wEtwMsyiCz0=,FcYERgXmCd8QXOG8UkFcOEMdFto=
-5,0,fmlsgnsOA802Dhb9wEtwMsyiCz0=,edUIotATjGCMvcFQ0rz5by4ybWQ=
-5,7,fmlsgnsOA802Dhb9wEtwMsyiCz0=,8TEWMnf18B1Ekq+geMgAijvtFvs=
-5,6,fmlsgnsOA802Dhb9wEtwMsyiCz0=,daj/qV4vCt9HiiThN1o4WGCb9hA=
-5,5,fmlsgnsOA802Dhb9wEtwMsyiCz0=,fJTXuxMcedlGjewKkjPLGd4sJAQ=
-5,4,fmlsgnsOA802Dhb9wEtwMsyiCz0=,aKWG4vLSeSmwz2TuZnduec/QUAM=
-4,8,GIxWWNtP8b1Qf7N9whCMKDDArUk=,be3fbOKNmHDnCwBuAF0nAXP0wYU=
-4,9,GIxWWNtP8b1Qf7N9whCMKDDArUk=,sMSIX99bIU05TwNNG201GH8wkPg=
-4,10,GIxWWNtP8b1Qf7N9whCMKDDArUk=,bJEkcsTpPbb9eXNsa9SXj5QBi6I=
-4,4,GIxWWNtP8b1Qf7N9whCMKDDArUk=,3e7ww2IFn5srzbZEF066H4m7LIg=
-4,5,GIxWWNtP8b1Qf7N9whCMKDDArUk=,fJTXuxMcedlGjewKkjPLGd4sJAQ=
