-11,5,c5G57emb4L7VN8sOHCBpVVfCbwE=,EXdf8GklLQRPTcL45bJQTcEi9KM=
-11,4,c5G57emb4L7VN8sOHCBpVVfCbwE=,XJK8cjN4xcK2uKtrJWzodahaR5M=
-11,7,c5G57emb4L7VN8sOHCBpVVfCbwE=,H2He+l46C4U3dA3fMnB84nhHvsM=
-11,6,c5G57emb4L7VN8sOHCBpVVfCbwE=,5oyBTJzcrTQrVZXBIuJjPWnhS2M=
-11,1,c5G57emb4L7VN8sOHCBpVVfCbwE=,rhxgujpxCkq9vAzhrjCHihS2lBA=
-11,0,c5G57emb4L7VN8sOHCBpVVfCbwE=,Tey2kzwRen2G7gBzQwuRoRe1y/I=
-11,3,c5G57emb4L7VN8sOHCBpVVfCbwE=,H2He+l46C4U3dA3fMnB84nhHvsM=
-11,2,c5G57emb4L7VN8sOHCBpVVfCbwE=,jBU52dpKvZkoxskP7WKaNm8jf5g=
-11,9,c5G57emb4L7VN8sOHCBpVVfCbwE=,1EjR+5cxh5/7lek65JDqUS0O58M=
-11,8,c5G57emb4L7VN8sOHCBpVVfCbwE=,1EjR+5cxh5/7lek65JDqUS0O58M=
-11,10,c5G57emb4L7VN8sOHCBpVVfCbwE=,1EjR+5cxh5/7lek65JDqUS0O58M=
-10,6,c5G57emb4L7VN8sOHCBpVVfCbwE=,yPlH5lxsj59PAQYdec1ZS6fjjiY=
-10,7,c5G57emb4L7VN8sOHCBpVVfCbwE=,H2He+l46C4U3dA3fMnB84nhHvsM=
-10,4,c5G57emb4L7VN8sOHCBpVVfCbwE=,XRp24XwaluLKahPg85z6++mUFhA=
-10,5,c5G57emb4L7VN8sOHCBpVVfCbwE=,h6KS9FeQ+4hO+cIHZGhxtDk39iQ=
-10,2,c5G57emb4L7VN8sOHCBpVVfCbwE=,bt3XcxG/R2cs1DCjyyfZwqMiTPA=
-10,3,c5G57emb4L7VN8sOHCBpVVfCbwE=,hYIUA2GeQpPY/bvjDY29QMgjPT0=
-10,0,c5G57emb4L7VN8sOHCBpVVfCbwE=,60jMcLAGtS+2p7OH6l4XLvW6xcM=
-10,1,c5G57emb4L7VN8sOHCBpVVfCbwE=,sTkQsRZw+nP4FKQgoHnAUMeqZ5E=
-10,10,c5G57emb4L7VN8sOHCBpVVfCbwE=,1EjR+5cxh5/7lek65JDqUS0O58M=
-10,8,c5G57emb4L7VN8sOHCBpVVfCbwE=,1EjR+5cxh5/7lek65JDqUS0O58M=
-10,9,c5G57emb4L7VN8sOHCBpVVfCbwE=,1EjR+5cxh5/7lek65JDqUS0O58M=
-9,7,5sGosPkCM2mWBttgdSWa2h/dT4Q=,H2He+l46C4U3dA3fMnB84nhHvsM=
-9,6,5sGosPkCM2mWBttgdSWa2h/dT4Q=,npl1s738FFfEbDB6yvoUWxc07B8=
-9,5,5sGosPkCM2mWBttgdSWa2h/dT4Q=,9ujJS8DLBa5huAm11lEjiLj0xdA=
-9,4,5sGosPkCM2mWBttgdSWa2h/dT4Q=,VqbtlAXURTksBxtdAbHfxX3aoKs=
-9,3,5sGosPkCM2mWBttgdSWa2h/dT4Q=,AI82QyjNneI0osOIz3fq1Jy/6mU=
-9,2,5sGosPkCM2mWBttgdSWa2h/dT4Q=,D09QAzFp/TtGEYIu+7B48TwPO2E=
-9,1,5sGosPkCM2mWBttgdSWa2h/dT4Q=,A8GqFzAwcrqQ8aw2Y/6WuRee7YU=
-9,0,5sGosPkCM2mWBttgdSWa2h/dT4Q=,qMWGKXaEI0qHydgnotVODaQA+E8=
-9,10,5sGosPkCM2mWBttgdSWa2h/dT4Q=,1EjR+5cxh5/7lek65JDqUS0O58M=
-9,9,5sGosPkCM2mWBttgdSWa2h/dT4Q=,1EjR+5cxh5/7lek65JDqUS0O58M=
-9,8,5sGosPkCM2mWBttgdSWa2h/dT4Q=,1EjR+5cxh5/7lek65JDqUS0O58M=
-8,8,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,ljvbL5LTiyw8bAWt6VTVFC+4yEQ=
-8,9,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,ljvbL5LTiyw8bAWt6VTVFC+4yEQ=
-8,10,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,ljvbL5LTiyw8bAWt6VTVFC+4yEQ=
-8,0,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,zhc5TZJ0+J9+KsQCV6cOPboOmO8=
-8,1,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,/pvRk4yMp3jDz9Khbfp9Vbum8yg=
-8,2,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,yBM7VNe0uHluEs8Th6FA2dYaBLM=
-8,3,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,vd7zZH8dfWvgGpSxeGUBCD9kV1E=
-8,4,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,pHh/dgpZ6dypbdz4V6utlnVsgZo=
-8,5,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,6Km4JsvBUPCW1uBP85ozPJ40AKM=
-8,6,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,28jI8c/1dxbdJyFkO0xMOZAMEho=
-8,7,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,cWM5P61ZVekgtqXl9tOy0aQ9EXw=
-7,9,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,ig5fP5LEPs4mjSOMdjQ0zauIuoQ=
-7,8,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,Z8V0dVWMIbUHA89+pvhzjwig2r0=
-7,10,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,/O369YuBpWwQ8PwKvG8cc27e7VI=
-7,1,v+scfWHR6ms0bG2w0n9nzw8XQK4=,r1KIdvhHiiZjHfVlecYQ0qG5CRc=
-7,0,v+scfWHR6ms0bG2w0n9nzw8XQK4=,q5c88G30A/QJxhqBzYhhDSdmAyI=
-7,3,v+scfWHR6ms0bG2w0n9nzw8XQK4=,/XiDppYEPHd1NVky5Gr98IfPlJ8=
-7,2,v+scfWHR6ms0bG2w0n9nzw8XQK4=,GY6m3tEKmUuRntbFWnk6KOvp4gk=
-7,5,v+scfWHR6ms0bG2w0n9nzw8XQK4=,MbtdN3rKYirkAak7wU//OYsqN9E=
-7,4,v+scfWHR6ms0bG2w0n9nzw8XQK4=,+8Q97LdA3QUbDFdtgO+Q5pRvmP4=
-7,7,v+scfWHR6ms0bG2w0n9nzw8XQK4=,QkPqDIqk0KWPWWM9esv1CmKNbmQ=
-7,6,v+scfWHR6ms0bG2w0n9nzw8XQK4=,dnpPLkVeBwcE8rD/aFkuyMezX4E=
-6,10,v+scfWHR6ms0bG2w0n9nzw8XQK4=,xDuSCBDk6MPWwSvReLghrK4bcFA=
-6,8,v+scfWHR6ms0bG2w0n9nzw8XQK4=,Oz+b8vZRi0oL7JRFmb79ANB9+Xw=
-6,9,v+scfWHR6ms0bG2w0n9nzw8XQK4=,+Sw3PldlJu7d9qpG5qJiGGkvPf4=
-6,2,v+scfWHR6ms0bG2w0n9nzw8XQK4=,2ViC0lElL0LeISqV0p4zYcogY/U=
-6,3,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,p9DJ9JbLzic0A0UT7iRC8KwHaQc=
-6,0,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,SHcuSUblmMlgxYFGsiDX6vQBOlA=
-6,1,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,Gz//zJvWxZqHRtxc/FfTexQLx4U=
