-11,5,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,YLwf/6UvIbAnOjDahcl99UY6+w0=
-11,4,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,suMCfIdlp0k+8zksMpNr7C3XyeY=
-11,7,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,5GhE6m5U7j7QIxuoQ1opSjVRaT0=
-11,6,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,kqgENY6II4cskhicYmKYFvZOtIw=
-11,1,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,kDGswQDJjCF1fHSDUQS3fybN+kY=
-11,0,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,kDGswQDJjCF1fHSDUQS3fybN+kY=
-11,3,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,suMCfIdlp0k+8zksMpNr7C3XyeY=
-11,2,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,rjyllCbhqadPUjxcgkpCzM+fjn4=
-11,9,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,BKSajsG75sOc0CqMVRlbTF8j7yA=
-11,8,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,BKSajsG75sOc0CqMVRlbTF8j7yA=
-11,10,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,BKSajsG75sOc0CqMVRlbTF8j7yA=
-10,6,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,N0koNxf9u9k4HmbhjaEjZocXmYY=
-10,7,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,Rqcfx58fQrFMfkFxj1a5vu5vkcQ=
-10,4,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,9A8x5OZOWLd9bPdfIMpkyIwnCLk=
-10,5,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,3DFIhY8BKTZMVd6yjAlke6spk48=
-10,2,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,oLFtpAIkRZ7rlj1tTBSkzLC4Xdw=
-10,3,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,HT5IEI+JBgzcjS6Mwg5syaXZYLA=
-10,0,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,DHCO9xEpcCGY8Nx0aJZeHe6+ZfQ=
-10,1,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,6NjdPgekd27A5ZB9ss+IAeeTqwU=
-10,10,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,BKSajsG75sOc0CqMVRlbTF8j7yA=
-10,8,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,BKSajsG75sOc0CqMVRlbTF8j7yA=
-10,9,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,BKSajsG75sOc0CqMVRlbTF8j7yA=
-9,7,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,HOaWw7FupoOI15khTplqtdZSbFU=
