-6,2,cKSafe+mC9iswcCmqM+mUQManIk=,mY3pcPL9qdAmXdoCBQH5Hkh2J5k=
-6,3,cKSafe+mC9iswcCmqM+mUQManIk=,mY3pcPL9qdAmXdoCBQH5Hkh2J5k=
-6,0,cKSafe+mC9iswcCmqM+mUQManIk=,mY3pcPL9qdAmXdoCBQH5Hkh2J5k=
-6,1,cKSafe+mC9iswcCmqM+mUQManIk=,mY3pcPL9qdAmXdoCBQH5Hkh2J5k=
-6,4,cKSafe+mC9iswcCmqM+mUQManIk=,mY3pcPL9qdAmXdoCBQH5Hkh2J5k=
-6,5,cKSafe+mC9iswcCmqM+mUQManIk=,BcCNjjftJ6q73zIWILr9HZlTHwY=
-5,3,cKSafe+mC9iswcCmqM+mUQManIk=,PP8hHW19hr7eKjeUp65s87y+xtE=
-5,2,cKSafe+mC9iswcCmqM+mUQManIk=,PP8hHW19hr7eKjeUp65s87y+xtE=
-5,1,cKSafe+mC9iswcCmqM+mUQManIk=,PP8hHW19hr7eKjeUp65s87y+xtE=
-5,0,cKSafe+mC9iswcCmqM+mUQManIk=,PP8hHW19hr7eKjeUp65s87y+xtE=
-5,5,cKSafe+mC9iswcCmqM+mUQManIk=,C67NCqAVziVcGFkjw+FM15q2xN8=
-5,4,cKSafe+mC9iswcCmqM+mUQManIk=,PP8hHW19hr7eKjeUp65s87y+xtE=
-4,4,RkPQ4SJbmChmemAH+Xr84Le84Kw=,lj55jBAvR8rEvijO91GLTxmRV5Y=
-4,5,RkPQ4SJbmChmemAH+Xr84Le84Kw=,qkTuu1aOXSP4/aBY8sPAgYzmUDo=
-4,0,RkPQ4SJbmChmemAH+Xr84Le84Kw=,srrxH44eNP0HJvDvcL6XsH2ieRI=
-4,1,RkPQ4SJbmChmemAH+Xr84Le84Kw=,srrxH44eNP0HJvDvcL6XsH2ieRI=
-4,2,RkPQ4SJbmChmemAH+Xr84Le84Kw=,srrxH44eNP0HJvDvcL6XsH2ieRI=
-4,3,RkPQ4SJbmChmemAH+Xr84Le84Kw=,srrxH44eNP0HJvDvcL6XsH2ieRI=
-3,5,RkPQ4SJbmChmemAH+Xr84Le84Kw=,tCWqlNev/r7M4mAci/+Qu85IqHE=
-3,4,RkPQ4SJbmChmemAH+Xr84Le84Kw=,ZtscE8o99iPVUtEC0GUhwTuks1s=
-3,1,RkPQ4SJbmChmemAH+Xr84Le84Kw=,dpXvUtv69zrVijOiNONrz1xdhVc=
-3,0,RkPQ4SJbmChmemAH+Xr84Le84Kw=,345mw3xQ9WYE3U5bpO0sgOygsNw=
-3,3,RkPQ4SJbmChmemAH+Xr84Le84Kw=,AwEpV/ICGqtEnw4qkOSPJ+CDVEQ=
-3,2,RkPQ4SJbmChmemAH+Xr84Le84Kw=,AwEpV/ICGqtEnw4qkOSPJ+CDVEQ=
-2,4,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,rrwYiZGeXCqhIoUBw6oFo22kICk=
-2,5,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,VdeUoVPOcuRoQDg+7t2gVQIbcQs=
-2,2,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,rrwYiZGeXCqhIoUBw6oFo22kICk=
-2,3,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,rrwYiZGeXCqhIoUBw6oFo22kICk=
-2,0,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,rrwYiZGeXCqhIoUBw6oFo22kICk=
-2,1,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,D3TD/gKTp414qkZ3YbhzlGRXuaE=
-1,5,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,ag5fKXdY0RpaHT0nbRwrmNvBWds=
-1,4,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,MDxhUP3rkwqPc5yMocyTFdMUjP0=
-1,3,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,MDxhUP3rkwqPc5yMocyTFdMUjP0=
-1,2,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,MDxhUP3rkwqPc5yMocyTFdMUjP0=
-1,1,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,mK4n8xQG/mCi0ukqzkGBanRdj8U=
-1,0,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,+1IuRhdI4Ds6KBkTWVOWO6s1iwk=
