-6,2,UxtW0ymk3JgVIiGUfPW8euOHlm0=,PSXFuklrkR72FGWxdGLVvZlvozg=
-6,3,b08OHHoDRGdffOPSPyZTz+94mHM=,PSXFuklrkR72FGWxdGLVvZlvozg=
-6,0,b08OHHoDRGdffOPSPyZTz+94mHM=,PSXFuklrkR72FGWxdGLVvZlvozg=
-6,1,b08OHHoDRGdffOPSPyZTz+94mHM=,9U3+2kCt9cZmam8+dspC8RSFTyo=
-6,4,b08OHHoDRGdffOPSPyZTz+94mHM=,/2stvMKJ/hOip4FEBIOxbLN26Cg=
-6,5,b08OHHoDRGdffOPSPyZTz+94mHM=,+aZpqCBaGd/qWXylB3ONmbUF6bs=
-5,3,b08OHHoDRGdffOPSPyZTz+94mHM=,qxQYVLRep/OKQissbeKw7YaFShc=
-5,2,b08OHHoDRGdffOPSPyZTz+94mHM=,qxQYVLRep/OKQissbeKw7YaFShc=
-5,1,b08OHHoDRGdffOPSPyZTz+94mHM=,zqH82Y3unxh7UccByrZaSgiSBKM=
-5,0,b08OHHoDRGdffOPSPyZTz+94mHM=,eYOGoQkTVJbsNz7hIQDMdnGWQjc=
-5,5,b08OHHoDRGdffOPSPyZTz+94mHM=,c84m/0N3NZgf8mk1gPjoEesFpEU=
-5,4,b08OHHoDRGdffOPSPyZTz+94mHM=,94Cpftv+y5UmEM963cwU5ix/WjU=
-4,4,08cIw4HN9auTF/uk4iCmVdR5+6I=,Bhy2YU2rvR9XY7kH/lPKfKHi9Z8=
-4,5,08cIw4HN9auTF/uk4iCmVdR5+6I=,fvqgOczwUYC2sMcfWLYALU65hP8=
-4,0,08cIw4HN9auTF/uk4iCmVdR5+6I=,yXSzgIlKTuw7rEaLpLdWEFGl7L4=
-4,1,08cIw4HN9auTF/uk4iCmVdR5+6I=,yXSzgIlKTuw7rEaLpLdWEFGl7L4=
-4,2,08cIw4HN9auTF/uk4iCmVdR5+6I=,yXSzgIlKTuw7rEaLpLdWEFGl7L4=
-4,3,08cIw4HN9auTF/uk4iCmVdR5+6I=,yXSzgIlKTuw7rEaLpLdWEFGl7L4=
-3,5,08cIw4HN9auTF/uk4iCmVdR5+6I=,RsrrWtJWXSwVe/mIKODhVjXPUQs=
-3,4,08cIw4HN9auTF/uk4iCmVdR5+6I=,HPnE8u1JWwi2+MR7XUGGlsgXsmo=
-3,1,08cIw4HN9auTF/uk4iCmVdR5+6I=,HPnE8u1JWwi2+MR7XUGGlsgXsmo=
-3,0,08cIw4HN9auTF/uk4iCmVdR5+6I=,HPnE8u1JWwi2+MR7XUGGlsgXsmo=
-3,3,08cIw4HN9auTF/uk4iCmVdR5+6I=,HPnE8u1JWwi2+MR7XUGGlsgXsmo=
-3,2,08cIw4HN9auTF/uk4iCmVdR5+6I=,HPnE8u1JWwi2+MR7XUGGlsgXsmo=
-2,4,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,LapfA9zEni2dOMsbGj5Yd/hHqBo=
-2,5,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,fXeu/OgnqAQp6SOZD5VCjYXPOCE=
-2,2,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,y282GS+Zf8qPliOEH7LFshFKQM0=
-2,3,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,y282GS+Zf8qPliOEH7LFshFKQM0=
-2,0,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,6Sp8+Bt86bsTV5IZEPz/6E3h/8c=
-2,1,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,dtETmlySCwalYTqJK4r7uar9MqU=
-1,5,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,BWryqxEA9DiZQzd5fNf0fUHvJVY=
-1,4,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,DMtEJzfKV6gVOd1nznsCygQLG8A=
-1,3,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,BvaTnY1cK1+dvuV2+jGroK1EofM=
-1,2,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,Q88+YE4ptJT3pxX7kjkFLuHzzdM=
-1,1,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,Q88+YE4ptJT3pxX7kjkFLuHzzdM=
-1,0,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,Q88+YE4ptJT3pxX7kjkFLuHzzdM=
