-1,-1,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,N2G2Aq8Yw9K+qGuPgimu2lSfO/0=
-1,-2,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,N2G2Aq8Yw9K+qGuPgimu2lSfO/0=
-1,-3,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,E11dHsDe7NMe77etcY74Li7xkfM=
-1,-4,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,qVhwJrQj1+7D/Q82clribG+U72s=
-1,-5,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,qVhwJrQj1+7D/Q82clribG+U72s=
-1,-6,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,HJT4fQWXB9UG1nZoff/J0m59EL0=
-2,-2,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,skRN3kq+59yQJdUSZHYV150bE6o=
-2,-1,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,skRN3kq+59yQJdUSZHYV150bE6o=
-2,-4,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,2z6TByo/K/GHghbafq+LSHDQza8=
-2,-3,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,a8srXWPZvzasf60VXNm5lu6GCMc=
-2,-6,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,USXx/S2LOAzzxVRhrIwLyvNQ8Cc=
-2,-5,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,kyaVkKuHXvmfTAyC9WeQU6eDPzM=
-3,-3,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,nKcW9KZr1zumhn7N2NjH+UoN9Vo=
-3,-4,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,CX343yXuAkV6LSSa86SKcgl1XFU=
-3,-1,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,UlP5jtGkRrFCaQU+7mMqa9UUgvc=
-3,-2,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,UlP5jtGkRrFCaQU+7mMqa9UUgvc=
-3,-5,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,UlP5jtGkRrFCaQU+7mMqa9UUgvc=
-3,-6,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,YSHP8TpuXx/ybbn/lkJfWpggf8k=
-4,-4,KIEdKY+BjENAgCekR/VpL1h56Ls=,TTeiFo8FUfhTy+DSOtcBKV2SX6g=
-4,-3,KIEdKY+BjENAgCekR/VpL1h56Ls=,TTeiFo8FUfhTy+DSOtcBKV2SX6g=
-4,-2,KIEdKY+BjENAgCekR/VpL1h56Ls=,TTeiFo8FUfhTy+DSOtcBKV2SX6g=
-4,-1,KIEdKY+BjENAgCekR/VpL1h56Ls=,wd0IUk0Y0CtlEReeUpJMfHv9yKw=
-4,-6,KIEdKY+BjENAgCekR/VpL1h56Ls=,BBw9L2BntnOXxZJz1OH+ybWhV74=
-4,-5,KIEdKY+BjENAgCekR/VpL1h56Ls=,FetFlpq83mYGdcXVDuxTmfrsH+M=
-5,-5,KIEdKY+BjENAgCekR/VpL1h56Ls=,xM/hvTIN+mkLJT5mbhG60HKuh8w=
-5,-6,KIEdKY+BjENAgCekR/VpL1h56Ls=,skxNEYIycxeAJWT+FUVJItElx8E=
-5,-1,KIEdKY+BjENAgCekR/VpL1h56Ls=,xM/hvTIN+mkLJT5mbhG60HKuh8w=
-5,-2,KIEdKY+BjENAgCekR/VpL1h56Ls=,xM/hvTIN+mkLJT5mbhG60HKuh8w=
-5,-3,KIEdKY+BjENAgCekR/VpL1h56Ls=,xM/hvTIN+mkLJT5mbhG60HKuh8w=
-5,-4,KIEdKY+BjENAgCekR/VpL1h56Ls=,RfngHScHHf+FxX1Cc18TuXG6adw=
-6,-6,e8r9RjxiiV3RmpvuWfo3aHbf/Oc=,r1pudTUjCh+J91l18GTg1fWQ+w0=
-6,-5,e8r9RjxiiV3RmpvuWfo3aHbf/Oc=,L4QA1sWwPN01uYvdjdQ2aa1LDaE=
-6,-2,e8r9RjxiiV3RmpvuWfo3aHbf/Oc=,dGAM94v0yWHArdBANrjJwR/qlfY=
-6,-1,e8r9RjxiiV3RmpvuWfo3aHbf/Oc=,SD6H+8lB3i8suewF0SZWjh+pDv8=
-6,-4,e8r9RjxiiV3RmpvuWfo3aHbf/Oc=,L4QA1sWwPN01uYvdjdQ2aa1LDaE=
-6,-3,e8r9RjxiiV3RmpvuWfo3aHbf/Oc=,SD6H+8lB3i8suewF0SZWjh+pDv8=
-7,-2,e8r9RjxiiV3RmpvuWfo3aHbf/Oc=,r1pudTUjCh+J91l18GTg1fWQ+w0=
