-1,-1,cKSafe+mC9iswcCmqM+mUQManIk=,ai13h2lvf+JeQId+/kR7rPg+ZTA=
-1,-2,cKSafe+mC9iswcCmqM+mUQManIk=,ai13h2lvf+JeQId+/kR7rPg+ZTA=
-1,-3,cKSafe+mC9iswcCmqM+mUQManIk=,ai13h2lvf+JeQId+/kR7rPg+ZTA=
-1,-4,cKSafe+mC9iswcCmqM+mUQManIk=,AukP5h1a/u7/fHO6UspIuk1Ga6M=
-1,-5,cKSafe+mC9iswcCmqM+mUQManIk=,ubux8g5iLIhrGSE03b6XhRZeZY8=
-1,-6,cKSafe+mC9iswcCmqM+mUQManIk=,mY3pcPL9qdAmXdoCBQH5Hkh2J5k=
-2,-2,RkPQ4SJbmChmemAH+Xr84Le84Kw=,RsWPJx2g3r289KTAIcGRkYD7ulQ=
-2,-1,RkPQ4SJbmChmemAH+Xr84Le84Kw=,0set5oAlihyvmMGnGK2ZGj20G2E=
-2,-4,RkPQ4SJbmChmemAH+Xr84Le84Kw=,0set5oAlihyvmMGnGK2ZGj20G2E=
-2,-3,RkPQ4SJbmChmemAH+Xr84Le84Kw=,YYr2o9pfGXjELojoHtEXdlW9828=
-2,-6,RkPQ4SJbmChmemAH+Xr84Le84Kw=,AJe+ZiYp+0FAYhVhQqWAi5f5SHM=
-2,-5,RkPQ4SJbmChmemAH+Xr84Le84Kw=,RiOV519gAWY+VY20fN1wic3S8cM=
-3,-3,RkPQ4SJbmChmemAH+Xr84Le84Kw=,V6Nghyr40tzte4ij0D77/TVz34I=
-3,-4,RkPQ4SJbmChmemAH+Xr84Le84Kw=,V6Nghyr40tzte4ij0D77/TVz34I=
-3,-1,RkPQ4SJbmChmemAH+Xr84Le84Kw=,V6Nghyr40tzte4ij0D77/TVz34I=
-3,-2,RkPQ4SJbmChmemAH+Xr84Le84Kw=,V6Nghyr40tzte4ij0D77/TVz34I=
-3,-5,RkPQ4SJbmChmemAH+Xr84Le84Kw=,dWCjzDFMXd6Uzgq1KLNHkjhNlDc=
-3,-6,RkPQ4SJbmChmemAH+Xr84Le84Kw=,10eQfzBNSMxgkpcDPyD0wl0oK84=
-4,-4,RkPQ4SJbmChmemAH+Xr84Le84Kw=,sDprDkYxwZ1BZqJHyr+AZk3Yfks=
-4,-3,RkPQ4SJbmChmemAH+Xr84Le84Kw=,sDprDkYxwZ1BZqJHyr+AZk3Yfks=
-4,-2,RkPQ4SJbmChmemAH+Xr84Le84Kw=,sDprDkYxwZ1BZqJHyr+AZk3Yfks=
-4,-1,RkPQ4SJbmChmemAH+Xr84Le84Kw=,sDprDkYxwZ1BZqJHyr+AZk3Yfks=
-4,-6,RkPQ4SJbmChmemAH+Xr84Le84Kw=,ZYtZPb7kVZWbiooAIFz9OuT52Y0=
-4,-5,RkPQ4SJbmChmemAH+Xr84Le84Kw=,sDprDkYxwZ1BZqJHyr+AZk3Yfks=
-5,-5,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,lXExVPE7dxE7bJ3dJ9a3pyYZh9Q=
-5,-6,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,7WyLJKifEg9Rpz61xuW4yJv6Bc4=
-5,-1,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,FUy4RBtpUGPBza0FdJ1yRETWnoU=
-5,-2,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,FUy4RBtpUGPBza0FdJ1yRETWnoU=
-5,-3,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,FUy4RBtpUGPBza0FdJ1yRETWnoU=
-5,-4,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,FUy4RBtpUGPBza0FdJ1yRETWnoU=
-6,-6,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,7xNGG/H3g+0XMwBLDhyY8Mq3rq0=
-6,-5,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,ag5fKXdY0RpaHT0nbRwrmNvBWds=
-6,-2,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,V3i+WCAsp4q1PRUF7onb71YoQts=
-6,-1,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,QTYg68pOgzo71G9rrWtyCfRL9Sk=
-6,-4,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,ag5fKXdY0RpaHT0nbRwrmNvBWds=
-6,-3,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,K+oMbNr4pd55nBRaoRUGxt0ja7A=
-7,-2,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,5FNxs24oPQo9zCbnOhy7pQJQark=
