0,0,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,8pOFpeTabZL5PSQmzebyNv5Bhtk=
0,1,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,NvxV9i2tavBowtcNtYFTjOlPFZA=
0,2,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,9R9NLDm4DWB8B6uFB9Kxuk0UZdI=
0,3,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,Z0p6uU2JLLJ06K/8cUI+JW5nDSg=
0,4,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,Z0p6uU2JLLJ06K/8cUI+JW5nDSg=
0,5,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,niPVkl21tvgL0VtErbX1Hy1gi94=
1,1,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,FfhQ7T81+vzA2Rv1XbBN2iepLzs=
1,0,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,FfhQ7T81+vzA2Rv1XbBN2iepLzs=
1,3,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,Hc9QzO9RsbMrjM/gdejawqDdBrs=
1,2,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,Fg9rs3HZ0Fii3bJdCE+bMeAoKbA=
1,5,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,hgsWOhbbcX3jqC0XGwXShIUv1so=
1,4,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,Fg9rs3HZ0Fii3bJdCE+bMeAoKbA=
2,2,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,zUnN+VYaLW2Hg1HxPNo43M3f9AU=
2,3,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,HxJH2SQMIQoZj39Us38VGI5CxwA=
2,0,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,HxJH2SQMIQoZj39Us38VGI5CxwA=
2,1,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,HxJH2SQMIQoZj39Us38VGI5CxwA=
2,4,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,VvaVXp3ohc+m1fRIumMaF6RPT88=
2,5,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,gQ0eDMHVktPqRVJ3+YXGFAWQRNo=
3,3,KIEdKY+BjENAgCekR/VpL1h56Ls=,AE8YQ6glBv2+m0RVFtbamB0Eg1M=
3,2,KIEdKY+BjENAgCekR/VpL1h56Ls=,AE8YQ6glBv2+m0RVFtbamB0Eg1M=
3,1,KIEdKY+BjENAgCekR/VpL1h56Ls=,Vtan7V0PPE7hrwgPhck9zDSl4g4=
3,0,KIEdKY+BjENAgCekR/VpL1h56Ls=,soBSax7fNikTeMBC81K3od/JA3A=
3,5,KIEdKY+BjENAgCekR/VpL1h56Ls=,1owH5hxo5mC/GyPtwxWpFNZLYCw=
3,4,KIEdKY+BjENAgCekR/VpL1h56Ls=,7ytv1E6yacXzggagxqneoH1/9ac=
4,4,KIEdKY+BjENAgCekR/VpL1h56Ls=,9Xq/JQGC0n1+BR3z0U4p/6d06pk=
4,5,KIEdKY+BjENAgCekR/VpL1h56Ls=,OrZBsMBoLDw2WYGIFVU9DdRlPts=
4,0,KIEdKY+BjENAgCekR/VpL1h56Ls=,9Xq/JQGC0n1+BR3z0U4p/6d06pk=
4,1,KIEdKY+BjENAgCekR/VpL1h56Ls=,sdlnP3LgFFayjMYJI7/bg8x0L7Q=
4,2,KIEdKY+BjENAgCekR/VpL1h56Ls=,sdlnP3LgFFayjMYJI7/bg8x0L7Q=
4,3,KIEdKY+BjENAgCekR/VpL1h56Ls=,FIX0UBuIQHmWW+/OS7CbQyLtoSY=
5,5,KIEdKY+BjENAgCekR/VpL1h56Ls=,zGrVQ9C5ItJj0miNQnPF49G4Bvs=
5,4,KIEdKY+BjENAgCekR/VpL1h56Ls=,BZzfMAzWKYyOM2XWtegScyKG+Yk=
5,1,KIEdKY+BjENAgCekR/VpL1h56Ls=,BZzfMAzWKYyOM2XWtegScyKG+Yk=
5,0,KIEdKY+BjENAgCekR/VpL1h56Ls=,BZzfMAzWKYyOM2XWtegScyKG+Yk=
5,3,KIEdKY+BjENAgCekR/VpL1h56Ls=,BZzfMAzWKYyOM2XWtegScyKG+Yk=
5,2,KIEdKY+BjENAgCekR/VpL1h56Ls=,BZzfMAzWKYyOM2XWtegScyKG+Yk=
