-5,-13,373RFj1pw0n5Vm1ZQCpTB2hdsUw=,WZr2vGOa+UqqSPzeXbreeZB8LqE=
-4,-12,373RFj1pw0n5Vm1ZQCpTB2hdsUw=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-5,-12,373RFj1pw0n5Vm1ZQCpTB2hdsUw=,VjTjCIxhcXsFSjwJUFZOFdrNgXg=
-4,-13,373RFj1pw0n5Vm1ZQCpTB2hdsUw=,iEdECua391Kgn/Cw813OpS1CQbU=
-3,-11,FOKYVoYJlbJvRWbIRmp2jYKQkdI=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-2,-10,FOKYVoYJlbJvRWbIRmp2jYKQkdI=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-2,-11,FOKYVoYJlbJvRWbIRmp2jYKQkdI=,IMYcK7psyevHAbArLcIBXazu2eQ=
-3,-10,FOKYVoYJlbJvRWbIRmp2jYKQkdI=,7rM03PwVWAzwosbrA5gziWYXaj0=
-2,-9,xrYR4u6ywyJeDGN4+h5izqbwLjE=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-3,-9,xrYR4u6ywyJeDGN4+h5izqbwLjE=,7rM03PwVWAzwosbrA5gziWYXaj0=
-3,-8,xrYR4u6ywyJeDGN4+h5izqbwLjE=,7ComD+5DDx+wA2CryomREk2p26w=
-2,-8,xrYR4u6ywyJeDGN4+h5izqbwLjE=,4TaxJebdMk66d7j2BItyebR8J2g=
-3,-7,8tQPca3aPuCBHQSzIJVmFNCz2Js=,7ComD+5DDx+wA2CryomREk2p26w=
-2,-7,8tQPca3aPuCBHQSzIJVmFNCz2Js=,4TaxJebdMk66d7j2BItyebR8J2g=
-3,-6,8tQPca3aPuCBHQSzIJVmFNCz2Js=,1G2MilBZF/JjcG1K07gSq1sV/tk=
-2,-6,8tQPca3aPuCBHQSzIJVmFNCz2Js=,TFg7/UGq7mSIPNEHRfe89JBfJP8=
-3,-4,IUg15+Ixl/47auTnI4g7NNYmX2s=,xD3ktKziYiEn3E23TDtKmvHne5A=
-2,-5,IUg15+Ixl/47auTnI4g7NNYmX2s=,TFg7/UGq7mSIPNEHRfe89JBfJP8=
-3,-5,IUg15+Ixl/47auTnI4g7NNYmX2s=,1G2MilBZF/JjcG1K07gSq1sV/tk=
-2,-4,IUg15+Ixl/47auTnI4g7NNYmX2s=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-4,-5,Pu1YRjGUJvbL+fSdn1WJHIjhhJQ=,1G2MilBZF/JjcG1K07gSq1sV/tk=
-4,-4,Pu1YRjGUJvbL+fSdn1WJHIjhhJQ=,xD3ktKziYiEn3E23TDtKmvHne5A=
-5,-5,Pu1YRjGUJvbL+fSdn1WJHIjhhJQ=,lEMxmS7VYlkQ2/jdlWPPZxVf1TM=
-5,-4,Pu1YRjGUJvbL+fSdn1WJHIjhhJQ=,Saam6cJBvwZVsZJg1jSi2JGh83E=
-5,-3,zEtWraxouaoZ8KT5qHIULyT35nE=,Saam6cJBvwZVsZJg1jSi2JGh83E=
