-4,-10,kMws2X662Ieqzt/6o6Mc7aMmqUU=,7rM03PwVWAzwosbrA5gziWYXaj0=
-4,-11,kMws2X662Ieqzt/6o6Mc7aMmqUU=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-5,-10,kMws2X662Ieqzt/6o6Mc7aMmqUU=,SEM0Vt3YnKcXLtQhBvHrg2RbNeY=
-5,-11,kMws2X662Ieqzt/6o6Mc7aMmqUU=,VjTjCIxhcXsFSjwJUFZOFdrNgXg=
-7,-10,d8GHum3qe1Fz8NYqIWUZnNsqhJc=,N/QTj1O0v7R9Nny2onkIetbikYQ=
-7,-11,d8GHum3qe1Fz8NYqIWUZnNsqhJc=,6EersHMSOxKKB5z5B3vcZJj0DiY=
-6,-11,d8GHum3qe1Fz8NYqIWUZnNsqhJc=,VjTjCIxhcXsFSjwJUFZOFdrNgXg=
-6,-10,d8GHum3qe1Fz8NYqIWUZnNsqhJc=,SEM0Vt3YnKcXLtQhBvHrg2RbNeY=
-6,-9,d8GHum3qe1Fz8NYqIWUZnNsqhJc=,SEM0Vt3YnKcXLtQhBvHrg2RbNeY=
-7,-9,d8GHum3qe1Fz8NYqIWUZnNsqhJc=,N/QTj1O0v7R9Nny2onkIetbikYQ=
-6,-8,d8GHum3qe1Fz8NYqIWUZnNsqhJc=,aJDWK5GjkBdUrzfCDYLCvgWlZt8=
-7,-8,d8GHum3qe1Fz8NYqIWUZnNsqhJc=,NRSiYTjYJEyogv9G4fpylvTbQNQ=
-5,-8,0mD/IbqmRnKHw+upeV3mgccj8gM=,aJDWK5GjkBdUrzfCDYLCvgWlZt8=
-5,-9,0mD/IbqmRnKHw+upeV3mgccj8gM=,SEM0Vt3YnKcXLtQhBvHrg2RbNeY=
-4,-9,0mD/IbqmRnKHw+upeV3mgccj8gM=,7rM03PwVWAzwosbrA5gziWYXaj0=
-4,-8,0mD/IbqmRnKHw+upeV3mgccj8gM=,7ComD+5DDx+wA2CryomREk2p26w=
-5,-7,0mD/IbqmRnKHw+upeV3mgccj8gM=,aJDWK5GjkBdUrzfCDYLCvgWlZt8=
-6,-7,0mD/IbqmRnKHw+upeV3mgccj8gM=,aJDWK5GjkBdUrzfCDYLCvgWlZt8=
-4,-7,0mD/IbqmRnKHw+upeV3mgccj8gM=,7ComD+5DDx+wA2CryomREk2p26w=
-7,-7,0mD/IbqmRnKHw+upeV3mgccj8gM=,NRSiYTjYJEyogv9G4fpylvTbQNQ=
-4,-6,0mD/IbqmRnKHw+upeV3mgccj8gM=,1G2MilBZF/JjcG1K07gSq1sV/tk=
-7,-6,0mD/IbqmRnKHw+upeV3mgccj8gM=,+qLrn1aY3tsN+yFjMFue6QaDGrA=
-6,-6,0mD/IbqmRnKHw+upeV3mgccj8gM=,lEMxmS7VYlkQ2/jdlWPPZxVf1TM=
-5,-6,0mD/IbqmRnKHw+upeV3mgccj8gM=,lEMxmS7VYlkQ2/jdlWPPZxVf1TM=
-3,-5,FdoZ9uNUVOhbulsu1parIFeHh9g=,1G2MilBZF/JjcG1K07gSq1sV/tk=
-2,-5,FdoZ9uNUVOhbulsu1parIFeHh9g=,TFg7/UGq7mSIPNEHRfe89JBfJP8=
-2,-4,FdoZ9uNUVOhbulsu1parIFeHh9g=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-4,-5,FdoZ9uNUVOhbulsu1parIFeHh9g=,1G2MilBZF/JjcG1K07gSq1sV/tk=
-5,-5,FdoZ9uNUVOhbulsu1parIFeHh9g=,lEMxmS7VYlkQ2/jdlWPPZxVf1TM=
-3,-4,FdoZ9uNUVOhbulsu1parIFeHh9g=,xD3ktKziYiEn3E23TDtKmvHne5A=
-4,-4,FdoZ9uNUVOhbulsu1parIFeHh9g=,xD3ktKziYiEn3E23TDtKmvHne5A=
-5,-4,FdoZ9uNUVOhbulsu1parIFeHh9g=,Saam6cJBvwZVsZJg1jSi2JGh83E=
-2,-3,6jZb652rnqJRxT0KDK5hZjU4ztg=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-3,-3,6jZb652rnqJRxT0KDK5hZjU4ztg=,xD3ktKziYiEn3E23TDtKmvHne5A=
-3,-2,6jZb652rnqJRxT0KDK5hZjU4ztg=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-2,-2,6jZb652rnqJRxT0KDK5hZjU4ztg=,ffaCJaMkdbYXciBCAGUqfOY01xY=
-4,-3,6jZb652rnqJRxT0KDK5hZjU4ztg=,xD3ktKziYiEn3E23TDtKmvHne5A=
-5,-3,6jZb652rnqJRxT0KDK5hZjU4ztg=,Saam6cJBvwZVsZJg1jSi2JGh83E=
-6,-4,6jZb652rnqJRxT0KDK5hZjU4ztg=,Saam6cJBvwZVsZJg1jSi2JGh83E=
-4,-2,6jZb652rnqJRxT0KDK5hZjU4ztg=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-7,-5,6jZb652rnqJRxT0KDK5hZjU4ztg=,+qLrn1aY3tsN+yFjMFue6QaDGrA=
-6,-5,6jZb652rnqJRxT0KDK5hZjU4ztg=,lEMxmS7VYlkQ2/jdlWPPZxVf1TM=
-5,-2,6jZb652rnqJRxT0KDK5hZjU4ztg=,d36ROcT1NyrEytF/5L/GDUZA0N0=
-7,-4,6jZb652rnqJRxT0KDK5hZjU4ztg=,NucevZo6IWYN/eMsFd+/MJDgiDw=
-7,-3,eiRRI6GQjL03v6Twi8FNuZGClZE=,NucevZo6IWYN/eMsFd+/MJDgiDw=
-6,-2,eiRRI6GQjL03v6Twi8FNuZGClZE=,d36ROcT1NyrEytF/5L/GDUZA0N0=
-6,-3,eiRRI6GQjL03v6Twi8FNuZGClZE=,Saam6cJBvwZVsZJg1jSi2JGh83E=
-7,-2,eiRRI6GQjL03v6Twi8FNuZGClZE=,E49KHgd1+vidf7lT8F/M3Nl4XVw=
-8,-3,mp0a582TnXymQQHEK0s6V1tUhvo=,NucevZo6IWYN/eMsFd+/MJDgiDw=
-9,-2,mp0a582TnXymQQHEK0s6V1tUhvo=,ffKUT2UYefNqRA5slTJZ8rTd25c=
-8,-2,mp0a582TnXymQQHEK0s6V1tUhvo=,E49KHgd1+vidf7lT8F/M3Nl4XVw=
-9,-3,mp0a582TnXymQQHEK0s6V1tUhvo=,XOjajRAXJsC3ZY+vXa4CzIJWMJg=
-10,-3,OsD4FS2w7R8KRcrLX3nQr+trF7M=,XOjajRAXJsC3ZY+vXa4CzIJWMJg=
-10,-2,OsD4FS2w7R8KRcrLX3nQr+trF7M=,ffKUT2UYefNqRA5slTJZ8rTd25c=
-11,-3,OsD4FS2w7R8KRcrLX3nQr+trF7M=,mYmJw21Enkqb1wMDFvKEHt7agqI=
-11,-2,OsD4FS2w7R8KRcrLX3nQr+trF7M=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-12,-2,OsD4FS2w7R8KRcrLX3nQr+trF7M=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-12,-3,OsD4FS2w7R8KRcrLX3nQr+trF7M=,mYmJw21Enkqb1wMDFvKEHt7agqI=
-13,-2,OsD4FS2w7R8KRcrLX3nQr+trF7M=,QNbbJ99uwnmQI1a2/7FCjT9+j0E=
-13,-3,OsD4FS2w7R8KRcrLX3nQr+trF7M=,XMLF9Lx3M+ZeP1AzDtxDKgVGfbQ=
-14,-2,j/xw15u/mZggtfCKLKydC1TqcdM=,QNbbJ99uwnmQI1a2/7FCjT9+j0E=
-14,-3,j/xw15u/mZggtfCKLKydC1TqcdM=,XMLF9Lx3M+ZeP1AzDtxDKgVGfbQ=
-15,-2,j/xw15u/mZggtfCKLKydC1TqcdM=,3Krb8xQQfEnkis0MMusUqBoEP5g=
-15,-3,j/xw15u/mZggtfCKLKydC1TqcdM=,Q4zGFUX4e6zTLs5X1/HMjZ2owJk=
-15,-4,sL0vJdmz9O1+e8OIHbEIGcTgJ+c=,Q4zGFUX4e6zTLs5X1/HMjZ2owJk=
-14,-4,sL0vJdmz9O1+e8OIHbEIGcTgJ+c=,XMLF9Lx3M+ZeP1AzDtxDKgVGfbQ=
-15,-5,sL0vJdmz9O1+e8OIHbEIGcTgJ+c=,cngpIhjCvMtN9Lo9jM7noG4dHL4=
-14,-5,sL0vJdmz9O1+e8OIHbEIGcTgJ+c=,YGChTWEAVFcUebI96hgeHhXJxlc=
-14,-6,JogyNKwaGgC+lPgwUAGIPY9Zb+M=,YGChTWEAVFcUebI96hgeHhXJxlc=
-15,-6,JogyNKwaGgC+lPgwUAGIPY9Zb+M=,cngpIhjCvMtN9Lo9jM7noG4dHL4=
-15,-7,JogyNKwaGgC+lPgwUAGIPY9Zb+M=,8KAg/GyMxxqcmZ1NOa5PJuViAs8=
-14,-7,JogyNKwaGgC+lPgwUAGIPY9Zb+M=,fzaCZT+i//O9+d1DVEyu6jrePjk=
-14,-8,JogyNKwaGgC+lPgwUAGIPY9Zb+M=,fzaCZT+i//O9+d1DVEyu6jrePjk=
-15,-8,JogyNKwaGgC+lPgwUAGIPY9Zb+M=,8KAg/GyMxxqcmZ1NOa5PJuViAs8=
-14,-9,JogyNKwaGgC+lPgwUAGIPY9Zb+M=,DsLqgSEoSVGatqIwfYtEvxwcNT0=
-15,-9,JogyNKwaGgC+lPgwUAGIPY9Zb+M=,EJC2GrIEh5U6dRYELCywocA1gG0=
-14,-10,WpLn4p4O1lq0gSexrRIB1bp/fJE=,DsLqgSEoSVGatqIwfYtEvxwcNT0=
-15,-10,WpLn4p4O1lq0gSexrRIB1bp/fJE=,EJC2GrIEh5U6dRYELCywocA1gG0=
-14,-11,WpLn4p4O1lq0gSexrRIB1bp/fJE=,jsbjLzTpx4wSqy/MKPiquQI5n/4=
-15,-11,WpLn4p4O1lq0gSexrRIB1bp/fJE=,0IkLU2qLu8EPxgAL4W7WE3hJfbU=
-14,-12,bHZIlSn/0QHaQfUMGLLvYQ+DXTA=,jsbjLzTpx4wSqy/MKPiquQI5n/4=
-15,-12,bHZIlSn/0QHaQfUMGLLvYQ+DXTA=,0IkLU2qLu8EPxgAL4W7WE3hJfbU=
-14,-13,bHZIlSn/0QHaQfUMGLLvYQ+DXTA=,k5SrtrWvBbgqTIQufHrfkHGo6dw=
-15,-13,bHZIlSn/0QHaQfUMGLLvYQ+DXTA=,aV9nKSoeMgQXsKu9suiCDPYpCG8=
-12,-12,mISkr80RgcYweE1H8ZM0rFrS2Ec=,lOyHFV5fANn1OkoS1FbuY7DxLDg=
-13,-12,mISkr80RgcYweE1H8ZM0rFrS2Ec=,jsbjLzTpx4wSqy/MKPiquQI5n/4=
-13,-13,mISkr80RgcYweE1H8ZM0rFrS2Ec=,k5SrtrWvBbgqTIQufHrfkHGo6dw=
-12,-11,mISkr80RgcYweE1H8ZM0rFrS2Ec=,lOyHFV5fANn1OkoS1FbuY7DxLDg=
-13,-11,mISkr80RgcYweE1H8ZM0rFrS2Ec=,jsbjLzTpx4wSqy/MKPiquQI5n/4=
-13,-10,mISkr80RgcYweE1H8ZM0rFrS2Ec=,DsLqgSEoSVGatqIwfYtEvxwcNT0=
-12,-10,mISkr80RgcYweE1H8ZM0rFrS2Ec=,p5O53Axa/6qeiCdBA3yhJop1Ujo=
-12,-13,mISkr80RgcYweE1H8ZM0rFrS2Ec=,g5JJgfkI1sAwE5/E4vqMjSh7wQ4=
-13,-8,mISkr80RgcYweE1H8ZM0rFrS2Ec=,fzaCZT+i//O9+d1DVEyu6jrePjk=
-13,-9,mISkr80RgcYweE1H8ZM0rFrS2Ec=,DsLqgSEoSVGatqIwfYtEvxwcNT0=
-12,-9,mISkr80RgcYweE1H8ZM0rFrS2Ec=,p5O53Axa/6qeiCdBA3yhJop1Ujo=
-12,-8,mISkr80RgcYweE1H8ZM0rFrS2Ec=,hoh2g8VqWERUOakNqURWxK+O9kk=
-13,-7,mISkr80RgcYweE1H8ZM0rFrS2Ec=,fzaCZT+i//O9+d1DVEyu6jrePjk=
-13,-6,mISkr80RgcYweE1H8ZM0rFrS2Ec=,YGChTWEAVFcUebI96hgeHhXJxlc=
-12,-4,mISkr80RgcYweE1H8ZM0rFrS2Ec=,mYmJw21Enkqb1wMDFvKEHt7agqI=
-13,-5,mISkr80RgcYweE1H8ZM0rFrS2Ec=,YGChTWEAVFcUebI96hgeHhXJxlc=
-12,-7,mISkr80RgcYweE1H8ZM0rFrS2Ec=,hoh2g8VqWERUOakNqURWxK+O9kk=
-13,-4,mISkr80RgcYweE1H8ZM0rFrS2Ec=,XMLF9Lx3M+ZeP1AzDtxDKgVGfbQ=
-12,-6,mISkr80RgcYweE1H8ZM0rFrS2Ec=,kiX0E+Z7L4CkkdCOYAbLhS5Pglk=
-12,-5,mISkr80RgcYweE1H8ZM0rFrS2Ec=,kiX0E+Z7L4CkkdCOYAbLhS5Pglk=
-8,-4,9soPjr9/jTunDJRnij6/g66vII4=,NucevZo6IWYN/eMsFd+/MJDgiDw=
-11,-5,9soPjr9/jTunDJRnij6/g66vII4=,kiX0E+Z7L4CkkdCOYAbLhS5Pglk=
-10,-4,9soPjr9/jTunDJRnij6/g66vII4=,XOjajRAXJsC3ZY+vXa4CzIJWMJg=
-11,-4,9soPjr9/jTunDJRnij6/g66vII4=,mYmJw21Enkqb1wMDFvKEHt7agqI=
-8,-5,9soPjr9/jTunDJRnij6/g66vII4=,+qLrn1aY3tsN+yFjMFue6QaDGrA=
