19,-12,evA/fspurBJNnD8qwO3DcpxAUBM=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
19,-13,evA/fspurBJNnD8qwO3DcpxAUBM=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
20,-12,evA/fspurBJNnD8qwO3DcpxAUBM=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
20,-13,evA/fspurBJNnD8qwO3DcpxAUBM=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
18,-12,MqcN35IytUBIUw1ezkaYCJwy0IU=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
18,-13,MqcN35IytUBIUw1ezkaYCJwy0IU=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
17,-12,MqcN35IytUBIUw1ezkaYCJwy0IU=,j3QEyk5xz0MztLCO3TfQKldUVok=
17,-13,MqcN35IytUBIUw1ezkaYCJwy0IU=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
20,-14,czQ3+qquVPiSMiJc0xXbo1gqejU=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
20,-15,czQ3+qquVPiSMiJc0xXbo1gqejU=,JyVHS+4k4/CtYpkxKyyPZ6Fvk/0=
19,-14,czQ3+qquVPiSMiJc0xXbo1gqejU=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
17,-14,czQ3+qquVPiSMiJc0xXbo1gqejU=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
18,-14,czQ3+qquVPiSMiJc0xXbo1gqejU=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
19,-15,czQ3+qquVPiSMiJc0xXbo1gqejU=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
18,-15,czQ3+qquVPiSMiJc0xXbo1gqejU=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
17,-15,czQ3+qquVPiSMiJc0xXbo1gqejU=,ueM23pcWCbMuJzWttSRXUC3Yyic=
17,-11,FRzLiIS41+vipWqFwASJR2e9y+8=,j3QEyk5xz0MztLCO3TfQKldUVok=
18,-11,FRzLiIS41+vipWqFwASJR2e9y+8=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
17,-10,FRzLiIS41+vipWqFwASJR2e9y+8=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
18,-10,FRzLiIS41+vipWqFwASJR2e9y+8=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
17,-9,9eiUVM67jgFsP/P15PlGpvQye2k=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
18,-9,9eiUVM67jgFsP/P15PlGpvQye2k=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
17,-8,9eiUVM67jgFsP/P15PlGpvQye2k=,JKupdpI/a3oeJGIDBi39Wfk929Y=
18,-8,9eiUVM67jgFsP/P15PlGpvQye2k=,9tul2QKB//ODLNOrZ95Ok1FjH4w=
17,-7,1uXiOmv5EKSKgfWFtkhAlLfthNE=,JKupdpI/a3oeJGIDBi39Wfk929Y=
18,-7,1uXiOmv5EKSKgfWFtkhAlLfthNE=,9tul2QKB//ODLNOrZ95Ok1FjH4w=
17,-6,1uXiOmv5EKSKgfWFtkhAlLfthNE=,P8tAqDloj+OX5olWlrpEUMH3ZLM=
18,-6,1uXiOmv5EKSKgfWFtkhAlLfthNE=,BMvhsUNTr+ShxkgYtd3KfqUz7PI=
17,-4,4CVB+WLcMffgp7kf1xwjS1stBWs=,pYOgZVayYjHEjhm4PjvfU2VlEiY=
18,-5,4CVB+WLcMffgp7kf1xwjS1stBWs=,BMvhsUNTr+ShxkgYtd3KfqUz7PI=
17,-5,4CVB+WLcMffgp7kf1xwjS1stBWs=,P8tAqDloj+OX5olWlrpEUMH3ZLM=
18,-4,4CVB+WLcMffgp7kf1xwjS1stBWs=,aXsFb+nFhbiKsLg188LKSj9UiHA=
20,-3,4CVB+WLcMffgp7kf1xwjS1stBWs=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
20,-2,4CVB+WLcMffgp7kf1xwjS1stBWs=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
19,-3,QIlBabW8S1xW3znT7rrfE3/qYzE=,aXsFb+nFhbiKsLg188LKSj9UiHA=
19,-2,QIlBabW8S1xW3znT7rrfE3/qYzE=,mkhp9JsHU6QoJ5YpRSkBFXHQNAE=
20,-4,QIlBabW8S1xW3znT7rrfE3/qYzE=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
20,-5,QIlBabW8S1xW3znT7rrfE3/qYzE=,1MS29n2WGqEXnOWVmuxERctcCiM=
19,-4,QIlBabW8S1xW3znT7rrfE3/qYzE=,aXsFb+nFhbiKsLg188LKSj9UiHA=
19,-5,QIlBabW8S1xW3znT7rrfE3/qYzE=,BMvhsUNTr+ShxkgYtd3KfqUz7PI=
20,-6,QIlBabW8S1xW3znT7rrfE3/qYzE=,1MS29n2WGqEXnOWVmuxERctcCiM=
21,-6,QIlBabW8S1xW3znT7rrfE3/qYzE=,1MS29n2WGqEXnOWVmuxERctcCiM=
