20,-14,DScFK+u6nOF5rqpo4O1/esWKj3E=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
20,-15,DScFK+u6nOF5rqpo4O1/esWKj3E=,JyVHS+4k4/CtYpkxKyyPZ6Fvk/0=
19,-14,DScFK+u6nOF5rqpo4O1/esWKj3E=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
19,-15,DScFK+u6nOF5rqpo4O1/esWKj3E=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
20,-13,46j4n1SR24lE+nGy56vjA/9mAmY=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
20,-12,46j4n1SR24lE+nGy56vjA/9mAmY=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
19,-13,46j4n1SR24lE+nGy56vjA/9mAmY=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
19,-12,46j4n1SR24lE+nGy56vjA/9mAmY=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
20,-11,46j4n1SR24lE+nGy56vjA/9mAmY=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
19,-11,46j4n1SR24lE+nGy56vjA/9mAmY=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
20,-10,46j4n1SR24lE+nGy56vjA/9mAmY=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
19,-10,46j4n1SR24lE+nGy56vjA/9mAmY=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
20,-9,y1FAi+QhwW5nhBaMKTEoKbcrMlI=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
20,-8,y1FAi+QhwW5nhBaMKTEoKbcrMlI=,dzkKzO0JgG58RxnMvklr3tMaAgo=
19,-9,y1FAi+QhwW5nhBaMKTEoKbcrMlI=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
19,-8,y1FAi+QhwW5nhBaMKTEoKbcrMlI=,9tul2QKB//ODLNOrZ95Ok1FjH4w=
20,-6,y1FAi+QhwW5nhBaMKTEoKbcrMlI=,1MS29n2WGqEXnOWVmuxERctcCiM=
20,-7,y1FAi+QhwW5nhBaMKTEoKbcrMlI=,dzkKzO0JgG58RxnMvklr3tMaAgo=
19,-7,y1FAi+QhwW5nhBaMKTEoKbcrMlI=,9tul2QKB//ODLNOrZ95Ok1FjH4w=
19,-6,y1FAi+QhwW5nhBaMKTEoKbcrMlI=,BMvhsUNTr+ShxkgYtd3KfqUz7PI=
20,-4,y1FAi+QhwW5nhBaMKTEoKbcrMlI=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
20,-3,y1FAi+QhwW5nhBaMKTEoKbcrMlI=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
20,-5,y1FAi+QhwW5nhBaMKTEoKbcrMlI=,1MS29n2WGqEXnOWVmuxERctcCiM=
20,-2,y1FAi+QhwW5nhBaMKTEoKbcrMlI=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
19,-5,y1FAi+QhwW5nhBaMKTEoKbcrMlI=,BMvhsUNTr+ShxkgYtd3KfqUz7PI=
19,-3,y1FAi+QhwW5nhBaMKTEoKbcrMlI=,aXsFb+nFhbiKsLg188LKSj9UiHA=
19,-4,y1FAi+QhwW5nhBaMKTEoKbcrMlI=,aXsFb+nFhbiKsLg188LKSj9UiHA=
19,-2,y1FAi+QhwW5nhBaMKTEoKbcrMlI=,mkhp9JsHU6QoJ5YpRSkBFXHQNAE=
18,-2,xgIpcKUVfS6eTAaMpNGuO1zxHqs=,mkhp9JsHU6QoJ5YpRSkBFXHQNAE=
18,-3,xgIpcKUVfS6eTAaMpNGuO1zxHqs=,aXsFb+nFhbiKsLg188LKSj9UiHA=
17,-3,xgIpcKUVfS6eTAaMpNGuO1zxHqs=,pYOgZVayYjHEjhm4PjvfU2VlEiY=
17,-2,xgIpcKUVfS6eTAaMpNGuO1zxHqs=,+AKF6uTelEXd2833KINmFnioQwo=
18,-4,nOzrH5QeN/cl+LgmkmzDjfR+g1E=,aXsFb+nFhbiKsLg188LKSj9UiHA=
17,-4,nOzrH5QeN/cl+LgmkmzDjfR+g1E=,pYOgZVayYjHEjhm4PjvfU2VlEiY=
18,-5,nOzrH5QeN/cl+LgmkmzDjfR+g1E=,BMvhsUNTr+ShxkgYtd3KfqUz7PI=
17,-5,nOzrH5QeN/cl+LgmkmzDjfR+g1E=,P8tAqDloj+OX5olWlrpEUMH3ZLM=
18,-7,nOzrH5QeN/cl+LgmkmzDjfR+g1E=,9tul2QKB//ODLNOrZ95Ok1FjH4w=
18,-6,nOzrH5QeN/cl+LgmkmzDjfR+g1E=,BMvhsUNTr+ShxkgYtd3KfqUz7PI=
17,-6,nOzrH5QeN/cl+LgmkmzDjfR+g1E=,P8tAqDloj+OX5olWlrpEUMH3ZLM=
17,-7,nOzrH5QeN/cl+LgmkmzDjfR+g1E=,JKupdpI/a3oeJGIDBi39Wfk929Y=
17,-11,4N5wDM/Y8sGZPkIPyBS80DON3nY=,j3QEyk5xz0MztLCO3TfQKldUVok=
18,-11,4N5wDM/Y8sGZPkIPyBS80DON3nY=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
17,-8,4N5wDM/Y8sGZPkIPyBS80DON3nY=,JKupdpI/a3oeJGIDBi39Wfk929Y=
18,-10,4N5wDM/Y8sGZPkIPyBS80DON3nY=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
18,-8,4N5wDM/Y8sGZPkIPyBS80DON3nY=,9tul2QKB//ODLNOrZ95Ok1FjH4w=
17,-10,4N5wDM/Y8sGZPkIPyBS80DON3nY=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
17,-9,4N5wDM/Y8sGZPkIPyBS80DON3nY=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
18,-9,4N5wDM/Y8sGZPkIPyBS80DON3nY=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
18,-13,4N5wDM/Y8sGZPkIPyBS80DON3nY=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
17,-13,4N5wDM/Y8sGZPkIPyBS80DON3nY=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
16,-13,4N5wDM/Y8sGZPkIPyBS80DON3nY=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
18,-15,4N5wDM/Y8sGZPkIPyBS80DON3nY=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
16,-12,4N5wDM/Y8sGZPkIPyBS80DON3nY=,j3QEyk5xz0MztLCO3TfQKldUVok=
17,-12,4N5wDM/Y8sGZPkIPyBS80DON3nY=,j3QEyk5xz0MztLCO3TfQKldUVok=
18,-12,4N5wDM/Y8sGZPkIPyBS80DON3nY=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
18,-14,4N5wDM/Y8sGZPkIPyBS80DON3nY=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
17,-14,4N5wDM/Y8sGZPkIPyBS80DON3nY=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
16,-14,4N5wDM/Y8sGZPkIPyBS80DON3nY=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
17,-15,4N5wDM/Y8sGZPkIPyBS80DON3nY=,ueM23pcWCbMuJzWttSRXUC3Yyic=
16,-15,4N5wDM/Y8sGZPkIPyBS80DON3nY=,ueM23pcWCbMuJzWttSRXUC3Yyic=
