-21,7,fAtYy0+2eufHVR0ob8QDMQFlzNw=,cdXb5aVkP0z0c9o+0iQ0wkwDwb8=
-21,8,fAtYy0+2eufHVR0ob8QDMQFlzNw=,65B3sE65DQxy39DGUMwb4zbRRDw=
-20,8,fAtYy0+2eufHVR0ob8QDMQFlzNw=,4m/lIZjaDWg8RRsH5QIwWmufr3g=
-20,7,fAtYy0+2eufHVR0ob8QDMQFlzNw=,Dqas34RCkTx+v+PqlP86nBTPCnY=
-21,9,hNBAUYZOwn6S05sMMf2bIab8Trc=,65B3sE65DQxy39DGUMwb4zbRRDw=
-20,9,hNBAUYZOwn6S05sMMf2bIab8Trc=,4m/lIZjaDWg8RRsH5QIwWmufr3g=
-21,10,hNBAUYZOwn6S05sMMf2bIab8Trc=,rbfNliXSukVJft2+DK041ykSeXs=
-20,10,hNBAUYZOwn6S05sMMf2bIab8Trc=,yLG4/k+P8v8fwqkaABTQqzOLezw=
-21,11,eZ/nZKWO6puvB5ZDQriJ8Xat/Xo=,rbfNliXSukVJft2+DK041ykSeXs=
-21,12,eZ/nZKWO6puvB5ZDQriJ8Xat/Xo=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-20,11,eZ/nZKWO6puvB5ZDQriJ8Xat/Xo=,yLG4/k+P8v8fwqkaABTQqzOLezw=
-19,9,eZ/nZKWO6puvB5ZDQriJ8Xat/Xo=,4m/lIZjaDWg8RRsH5QIwWmufr3g=
-19,10,eZ/nZKWO6puvB5ZDQriJ8Xat/Xo=,yLG4/k+P8v8fwqkaABTQqzOLezw=
-18,10,eZ/nZKWO6puvB5ZDQriJ8Xat/Xo=,70mPo+fClQZPCy7Ol1UX0BFolNc=
-20,12,eZ/nZKWO6puvB5ZDQriJ8Xat/Xo=,ZWZEsVj6XBz6d31o654OKV3hVpM=
-18,9,eZ/nZKWO6puvB5ZDQriJ8Xat/Xo=,EI4hgssxWC+Mlketi8sn3bkfXxo=
-19,11,8tPDzZomq4d7WpS6+74IJUoq0Ds=,yLG4/k+P8v8fwqkaABTQqzOLezw=
-18,11,8tPDzZomq4d7WpS6+74IJUoq0Ds=,70mPo+fClQZPCy7Ol1UX0BFolNc=
-19,12,8tPDzZomq4d7WpS6+74IJUoq0Ds=,ZWZEsVj6XBz6d31o654OKV3hVpM=
-18,12,8tPDzZomq4d7WpS6+74IJUoq0Ds=,G6aZPfvD5cJLWDNjAn/lJ7PQCBo=
-18,14,pCiWiLFo3QrTSJrQCa6m+czlTjI=,h0eDPXdf4NMHtzJj7pqr743TvhY=
-18,13,pCiWiLFo3QrTSJrQCa6m+czlTjI=,G6aZPfvD5cJLWDNjAn/lJ7PQCBo=
-19,13,pCiWiLFo3QrTSJrQCa6m+czlTjI=,ZWZEsVj6XBz6d31o654OKV3hVpM=
-19,8,pCiWiLFo3QrTSJrQCa6m+czlTjI=,4m/lIZjaDWg8RRsH5QIwWmufr3g=
-18,8,pCiWiLFo3QrTSJrQCa6m+czlTjI=,EI4hgssxWC+Mlketi8sn3bkfXxo=
-19,7,pCiWiLFo3QrTSJrQCa6m+czlTjI=,Dqas34RCkTx+v+PqlP86nBTPCnY=
-19,14,pCiWiLFo3QrTSJrQCa6m+czlTjI=,1bU+VVGPF8qTojdLZ2N9nrQ4/pE=
-18,7,pCiWiLFo3QrTSJrQCa6m+czlTjI=,kztiTsbmNsdPjx2tUH/SGyHXS0c=
-19,6,+2k5DNW8HykAL3dYl2Xa57OoRi8=,Dqas34RCkTx+v+PqlP86nBTPCnY=
-18,6,+2k5DNW8HykAL3dYl2Xa57OoRi8=,kztiTsbmNsdPjx2tUH/SGyHXS0c=
-18,5,+2k5DNW8HykAL3dYl2Xa57OoRi8=,RXVq05ijriVNHvfeo3yhwPk+0io=
-19,5,+2k5DNW8HykAL3dYl2Xa57OoRi8=,dCMYlwdmwAzx+CVrMr9eacjpSYE=
-18,4,MIqnT41x98fGiWLuBUl/u+XFxus=,RXVq05ijriVNHvfeo3yhwPk+0io=
-19,4,MIqnT41x98fGiWLuBUl/u+XFxus=,dCMYlwdmwAzx+CVrMr9eacjpSYE=
-19,3,MIqnT41x98fGiWLuBUl/u+XFxus=,mrzUx8r5FGwN4oGl/OGwxL2RGOY=
-18,3,MIqnT41x98fGiWLuBUl/u+XFxus=,DajvcbvY3EQmVhRZ2QPPD7PXHRI=
-21,1,MIqnT41x98fGiWLuBUl/u+XFxus=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-21,2,MIqnT41x98fGiWLuBUl/u+XFxus=,sHOf2ZCUGcoJGwbjIETHLDCYfas=
-20,2,MIqnT41x98fGiWLuBUl/u+XFxus=,mrzUx8r5FGwN4oGl/OGwxL2RGOY=
-20,1,MIqnT41x98fGiWLuBUl/u+XFxus=,YQOop6HYOwFdTtN8q84blIgat7Y=
-17,3,MIqnT41x98fGiWLuBUl/u+XFxus=,DajvcbvY3EQmVhRZ2QPPD7PXHRI=
-17,4,MIqnT41x98fGiWLuBUl/u+XFxus=,RXVq05ijriVNHvfeo3yhwPk+0io=
-21,3,MIqnT41x98fGiWLuBUl/u+XFxus=,sHOf2ZCUGcoJGwbjIETHLDCYfas=
-22,4,MIqnT41x98fGiWLuBUl/u+XFxus=,JyHDxj9O6npH8f6YgdOjU0pucqQ=
-22,3,MIqnT41x98fGiWLuBUl/u+XFxus=,sHOf2ZCUGcoJGwbjIETHLDCYfas=
-21,5,MIqnT41x98fGiWLuBUl/u+XFxus=,JyHDxj9O6npH8f6YgdOjU0pucqQ=
-21,6,MIqnT41x98fGiWLuBUl/u+XFxus=,cdXb5aVkP0z0c9o+0iQ0wkwDwb8=
-21,4,MIqnT41x98fGiWLuBUl/u+XFxus=,JyHDxj9O6npH8f6YgdOjU0pucqQ=
-20,6,MIqnT41x98fGiWLuBUl/u+XFxus=,Dqas34RCkTx+v+PqlP86nBTPCnY=
-20,5,MIqnT41x98fGiWLuBUl/u+XFxus=,dCMYlwdmwAzx+CVrMr9eacjpSYE=
-20,4,MIqnT41x98fGiWLuBUl/u+XFxus=,dCMYlwdmwAzx+CVrMr9eacjpSYE=
-20,3,MIqnT41x98fGiWLuBUl/u+XFxus=,mrzUx8r5FGwN4oGl/OGwxL2RGOY=
-17,5,MIqnT41x98fGiWLuBUl/u+XFxus=,RXVq05ijriVNHvfeo3yhwPk+0io=
-17,6,WFN2nwBzHYwcsWzmVnXxBer85wA=,kztiTsbmNsdPjx2tUH/SGyHXS0c=
-17,8,WFN2nwBzHYwcsWzmVnXxBer85wA=,EI4hgssxWC+Mlketi8sn3bkfXxo=
-17,7,WFN2nwBzHYwcsWzmVnXxBer85wA=,kztiTsbmNsdPjx2tUH/SGyHXS0c=
-17,9,WFN2nwBzHYwcsWzmVnXxBer85wA=,EI4hgssxWC+Mlketi8sn3bkfXxo=
-17,10,WFN2nwBzHYwcsWzmVnXxBer85wA=,70mPo+fClQZPCy7Ol1UX0BFolNc=
-17,11,WFN2nwBzHYwcsWzmVnXxBer85wA=,70mPo+fClQZPCy7Ol1UX0BFolNc=
-17,12,WFN2nwBzHYwcsWzmVnXxBer85wA=,G6aZPfvD5cJLWDNjAn/lJ7PQCBo=
-17,14,WFN2nwBzHYwcsWzmVnXxBer85wA=,h0eDPXdf4NMHtzJj7pqr743TvhY=
-17,13,WFN2nwBzHYwcsWzmVnXxBer85wA=,G6aZPfvD5cJLWDNjAn/lJ7PQCBo=
-22,12,WFN2nwBzHYwcsWzmVnXxBer85wA=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-22,11,WFN2nwBzHYwcsWzmVnXxBer85wA=,rbfNliXSukVJft2+DK041ykSeXs=
-22,2,WFN2nwBzHYwcsWzmVnXxBer85wA=,sHOf2ZCUGcoJGwbjIETHLDCYfas=
-22,1,WFN2nwBzHYwcsWzmVnXxBer85wA=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-18,15,WFN2nwBzHYwcsWzmVnXxBer85wA=,h0eDPXdf4NMHtzJj7pqr743TvhY=
