-18,12,8cpfUZX4eJD2itwEQdzuOE2jQWE=,G6aZPfvD5cJLWDNjAn/lJ7PQCBo=
-19,12,8cpfUZX4eJD2itwEQdzuOE2jQWE=,ZWZEsVj6XBz6d31o654OKV3hVpM=
-18,11,8cpfUZX4eJD2itwEQdzuOE2jQWE=,70mPo+fClQZPCy7Ol1UX0BFolNc=
-19,11,8cpfUZX4eJD2itwEQdzuOE2jQWE=,yLG4/k+P8v8fwqkaABTQqzOLezw=
-20,12,8cpfUZX4eJD2itwEQdzuOE2jQWE=,ZWZEsVj6XBz6d31o654OKV3hVpM=
-21,12,8cpfUZX4eJD2itwEQdzuOE2jQWE=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-21,11,8cpfUZX4eJD2itwEQdzuOE2jQWE=,rbfNliXSukVJft2+DK041ykSeXs=
-20,11,8cpfUZX4eJD2itwEQdzuOE2jQWE=,yLG4/k+P8v8fwqkaABTQqzOLezw=
-17,11,8cpfUZX4eJD2itwEQdzuOE2jQWE=,70mPo+fClQZPCy7Ol1UX0BFolNc=
-17,12,8cpfUZX4eJD2itwEQdzuOE2jQWE=,G6aZPfvD5cJLWDNjAn/lJ7PQCBo=
-21,14,wRsX3qFU2Vq5cgcl7hwnUDq3Sz8=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-21,13,wRsX3qFU2Vq5cgcl7hwnUDq3Sz8=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-20,13,wRsX3qFU2Vq5cgcl7hwnUDq3Sz8=,ZWZEsVj6XBz6d31o654OKV3hVpM=
-20,14,wRsX3qFU2Vq5cgcl7hwnUDq3Sz8=,1bU+VVGPF8qTojdLZ2N9nrQ4/pE=
-18,15,wRsX3qFU2Vq5cgcl7hwnUDq3Sz8=,h0eDPXdf4NMHtzJj7pqr743TvhY=
-18,13,wRsX3qFU2Vq5cgcl7hwnUDq3Sz8=,G6aZPfvD5cJLWDNjAn/lJ7PQCBo=
-18,14,wRsX3qFU2Vq5cgcl7hwnUDq3Sz8=,h0eDPXdf4NMHtzJj7pqr743TvhY=
-17,14,wRsX3qFU2Vq5cgcl7hwnUDq3Sz8=,h0eDPXdf4NMHtzJj7pqr743TvhY=
-17,13,wRsX3qFU2Vq5cgcl7hwnUDq3Sz8=,G6aZPfvD5cJLWDNjAn/lJ7PQCBo=
-19,14,wRsX3qFU2Vq5cgcl7hwnUDq3Sz8=,1bU+VVGPF8qTojdLZ2N9nrQ4/pE=
-19,15,wRsX3qFU2Vq5cgcl7hwnUDq3Sz8=,1bU+VVGPF8qTojdLZ2N9nrQ4/pE=
-19,13,wRsX3qFU2Vq5cgcl7hwnUDq3Sz8=,ZWZEsVj6XBz6d31o654OKV3hVpM=
-18,10,wRsX3qFU2Vq5cgcl7hwnUDq3Sz8=,70mPo+fClQZPCy7Ol1UX0BFolNc=
-19,10,wRsX3qFU2Vq5cgcl7hwnUDq3Sz8=,yLG4/k+P8v8fwqkaABTQqzOLezw=
-18,9,wRsX3qFU2Vq5cgcl7hwnUDq3Sz8=,EI4hgssxWC+Mlketi8sn3bkfXxo=
