-19,12,BNhBQXvCQ2T2EzDAi3gmdxU3Szc=,ZWZEsVj6XBz6d31o654OKV3hVpM=
-18,12,BNhBQXvCQ2T2EzDAi3gmdxU3Szc=,G6aZPfvD5cJLWDNjAn/lJ7PQCBo=
-18,11,BNhBQXvCQ2T2EzDAi3gmdxU3Szc=,70mPo+fClQZPCy7Ol1UX0BFolNc=
-19,11,BNhBQXvCQ2T2EzDAi3gmdxU3Szc=,yLG4/k+P8v8fwqkaABTQqzOLezw=
-21,10,yK1id6O/fGfDUz7QnKFyILsr2CU=,rbfNliXSukVJft2+DK041ykSeXs=
-21,9,yK1id6O/fGfDUz7QnKFyILsr2CU=,65B3sE65DQxy39DGUMwb4zbRRDw=
-20,10,yK1id6O/fGfDUz7QnKFyILsr2CU=,yLG4/k+P8v8fwqkaABTQqzOLezw=
-20,9,yK1id6O/fGfDUz7QnKFyILsr2CU=,4m/lIZjaDWg8RRsH5QIwWmufr3g=
-18,10,oKgOCvYpqRXslVkkkvQctxsEO5Y=,70mPo+fClQZPCy7Ol1UX0BFolNc=
-19,10,oKgOCvYpqRXslVkkkvQctxsEO5Y=,yLG4/k+P8v8fwqkaABTQqzOLezw=
-19,9,oKgOCvYpqRXslVkkkvQctxsEO5Y=,4m/lIZjaDWg8RRsH5QIwWmufr3g=
-18,9,oKgOCvYpqRXslVkkkvQctxsEO5Y=,EI4hgssxWC+Mlketi8sn3bkfXxo=
-19,8,oKgOCvYpqRXslVkkkvQctxsEO5Y=,4m/lIZjaDWg8RRsH5QIwWmufr3g=
-18,8,oKgOCvYpqRXslVkkkvQctxsEO5Y=,EI4hgssxWC+Mlketi8sn3bkfXxo=
-18,7,oKgOCvYpqRXslVkkkvQctxsEO5Y=,kztiTsbmNsdPjx2tUH/SGyHXS0c=
-19,7,oKgOCvYpqRXslVkkkvQctxsEO5Y=,Dqas34RCkTx+v+PqlP86nBTPCnY=
-19,6,TqFyc2TWcIuSvH7GJ4+ky7oJq10=,Dqas34RCkTx+v+PqlP86nBTPCnY=
-18,6,TqFyc2TWcIuSvH7GJ4+ky7oJq10=,kztiTsbmNsdPjx2tUH/SGyHXS0c=
-19,5,TqFyc2TWcIuSvH7GJ4+ky7oJq10=,dCMYlwdmwAzx+CVrMr9eacjpSYE=
-18,5,TqFyc2TWcIuSvH7GJ4+ky7oJq10=,RXVq05ijriVNHvfeo3yhwPk+0io=
-20,4,TqFyc2TWcIuSvH7GJ4+ky7oJq10=,dCMYlwdmwAzx+CVrMr9eacjpSYE=
-19,4,TqFyc2TWcIuSvH7GJ4+ky7oJq10=,dCMYlwdmwAzx+CVrMr9eacjpSYE=
-18,3,TqFyc2TWcIuSvH7GJ4+ky7oJq10=,DajvcbvY3EQmVhRZ2QPPD7PXHRI=
-19,3,TqFyc2TWcIuSvH7GJ4+ky7oJq10=,mrzUx8r5FGwN4oGl/OGwxL2RGOY=
-21,3,TqFyc2TWcIuSvH7GJ4+ky7oJq10=,sHOf2ZCUGcoJGwbjIETHLDCYfas=
-18,4,TqFyc2TWcIuSvH7GJ4+ky7oJq10=,RXVq05ijriVNHvfeo3yhwPk+0io=
-21,4,TqFyc2TWcIuSvH7GJ4+ky7oJq10=,JyHDxj9O6npH8f6YgdOjU0pucqQ=
-20,3,TqFyc2TWcIuSvH7GJ4+ky7oJq10=,mrzUx8r5FGwN4oGl/OGwxL2RGOY=
-17,3,SIYcfalhvJR/IXAhZyUldmoIfrM=,DajvcbvY3EQmVhRZ2QPPD7PXHRI=
-17,4,SIYcfalhvJR/IXAhZyUldmoIfrM=,RXVq05ijriVNHvfeo3yhwPk+0io=
-17,7,SIYcfalhvJR/IXAhZyUldmoIfrM=,kztiTsbmNsdPjx2tUH/SGyHXS0c=
-17,6,SIYcfalhvJR/IXAhZyUldmoIfrM=,kztiTsbmNsdPjx2tUH/SGyHXS0c=
-17,8,SIYcfalhvJR/IXAhZyUldmoIfrM=,EI4hgssxWC+Mlketi8sn3bkfXxo=
-17,5,SIYcfalhvJR/IXAhZyUldmoIfrM=,RXVq05ijriVNHvfeo3yhwPk+0io=
-17,9,SIYcfalhvJR/IXAhZyUldmoIfrM=,EI4hgssxWC+Mlketi8sn3bkfXxo=
-17,10,SIYcfalhvJR/IXAhZyUldmoIfrM=,70mPo+fClQZPCy7Ol1UX0BFolNc=
-17,11,SIYcfalhvJR/IXAhZyUldmoIfrM=,70mPo+fClQZPCy7Ol1UX0BFolNc=
-17,12,SIYcfalhvJR/IXAhZyUldmoIfrM=,G6aZPfvD5cJLWDNjAn/lJ7PQCBo=
-21,0,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-21,2,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,sHOf2ZCUGcoJGwbjIETHLDCYfas=
-21,1,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-20,2,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,mrzUx8r5FGwN4oGl/OGwxL2RGOY=
-20,1,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,YQOop6HYOwFdTtN8q84blIgat7Y=
-20,0,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,YQOop6HYOwFdTtN8q84blIgat7Y=
-19,0,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,YQOop6HYOwFdTtN8q84blIgat7Y=
-17,2,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,DajvcbvY3EQmVhRZ2QPPD7PXHRI=
-19,1,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,YQOop6HYOwFdTtN8q84blIgat7Y=
-18,2,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,DajvcbvY3EQmVhRZ2QPPD7PXHRI=
-17,1,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,NX3NAyluUaOeje1zhMuV3MAZFqw=
-18,1,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,NX3NAyluUaOeje1zhMuV3MAZFqw=
-19,2,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,mrzUx8r5FGwN4oGl/OGwxL2RGOY=
-18,0,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,NX3NAyluUaOeje1zhMuV3MAZFqw=
-21,11,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,rbfNliXSukVJft2+DK041ykSeXs=
-21,12,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-20,12,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,ZWZEsVj6XBz6d31o654OKV3hVpM=
-20,11,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,yLG4/k+P8v8fwqkaABTQqzOLezw=
-22,12,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-22,11,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,rbfNliXSukVJft2+DK041ykSeXs=
-22,4,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,JyHDxj9O6npH8f6YgdOjU0pucqQ=
-22,9,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,65B3sE65DQxy39DGUMwb4zbRRDw=
-22,10,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,rbfNliXSukVJft2+DK041ykSeXs=
-22,2,0BS/HwIbUM5qh9+sObO+0vp9Z0k=,sHOf2ZCUGcoJGwbjIETHLDCYfas=
-22,1,jewWL4RlN0gJVPqvygNqmpxkbO0=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-22,3,jewWL4RlN0gJVPqvygNqmpxkbO0=,sHOf2ZCUGcoJGwbjIETHLDCYfas=
-22,0,jewWL4RlN0gJVPqvygNqmpxkbO0=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-22,13,jewWL4RlN0gJVPqvygNqmpxkbO0=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-22,14,jewWL4RlN0gJVPqvygNqmpxkbO0=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-22,15,jewWL4RlN0gJVPqvygNqmpxkbO0=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-17,0,jewWL4RlN0gJVPqvygNqmpxkbO0=,NX3NAyluUaOeje1zhMuV3MAZFqw=
-17,13,jewWL4RlN0gJVPqvygNqmpxkbO0=,G6aZPfvD5cJLWDNjAn/lJ7PQCBo=
-18,13,jewWL4RlN0gJVPqvygNqmpxkbO0=,G6aZPfvD5cJLWDNjAn/lJ7PQCBo=
-21,15,jewWL4RlN0gJVPqvygNqmpxkbO0=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-20,13,jewWL4RlN0gJVPqvygNqmpxkbO0=,ZWZEsVj6XBz6d31o654OKV3hVpM=
-20,14,jewWL4RlN0gJVPqvygNqmpxkbO0=,1bU+VVGPF8qTojdLZ2N9nrQ4/pE=
-17,15,jewWL4RlN0gJVPqvygNqmpxkbO0=,h0eDPXdf4NMHtzJj7pqr743TvhY=
-21,14,jewWL4RlN0gJVPqvygNqmpxkbO0=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-21,13,jewWL4RlN0gJVPqvygNqmpxkbO0=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-19,15,jewWL4RlN0gJVPqvygNqmpxkbO0=,1bU+VVGPF8qTojdLZ2N9nrQ4/pE=
-19,14,jewWL4RlN0gJVPqvygNqmpxkbO0=,1bU+VVGPF8qTojdLZ2N9nrQ4/pE=
-18,14,jewWL4RlN0gJVPqvygNqmpxkbO0=,h0eDPXdf4NMHtzJj7pqr743TvhY=
-19,13,jewWL4RlN0gJVPqvygNqmpxkbO0=,ZWZEsVj6XBz6d31o654OKV3hVpM=
-17,14,jewWL4RlN0gJVPqvygNqmpxkbO0=,h0eDPXdf4NMHtzJj7pqr743TvhY=
-18,15,jewWL4RlN0gJVPqvygNqmpxkbO0=,h0eDPXdf4NMHtzJj7pqr743TvhY=
-21,8,jewWL4RlN0gJVPqvygNqmpxkbO0=,65B3sE65DQxy39DGUMwb4zbRRDw=
-20,15,jewWL4RlN0gJVPqvygNqmpxkbO0=,1bU+VVGPF8qTojdLZ2N9nrQ4/pE=
