1,1,GhfAQocaFY4rhXUdxKkxaaFrAuI=,wwVtGp54Oa8EFL+f8GKn5gQvkW8=
2,1,GhfAQocaFY4rhXUdxKkxaaFrAuI=,hm9XXKnMk8QumFYbVo8vCfC8/8s=
1,2,GhfAQocaFY4rhXUdxKkxaaFrAuI=,GMdcpjbecnvsdZ9mTNiuOCpkXlw=
2,2,GhfAQocaFY4rhXUdxKkxaaFrAuI=,LPbh3ys25wlzTXYfyamsT/x5r8c=
1,4,VQm3sNoxYf+Ds2l1zbu9RzV/eaU=,BSxlbwjf7wTYLfn8Lbc0ifBj68c=
2,3,VQm3sNoxYf+Ds2l1zbu9RzV/eaU=,LPbh3ys25wlzTXYfyamsT/x5r8c=
1,3,VQm3sNoxYf+Ds2l1zbu9RzV/eaU=,GMdcpjbecnvsdZ9mTNiuOCpkXlw=
2,4,VQm3sNoxYf+Ds2l1zbu9RzV/eaU=,8nSOObdLuVbMhFhl8FHP5FGRJi0=
2,5,VQm3sNoxYf+Ds2l1zbu9RzV/eaU=,8nSOObdLuVbMhFhl8FHP5FGRJi0=
1,5,VQm3sNoxYf+Ds2l1zbu9RzV/eaU=,BSxlbwjf7wTYLfn8Lbc0ifBj68c=
1,6,VQm3sNoxYf+Ds2l1zbu9RzV/eaU=,t4EXzRAUiRYtuA8voO7fBBsEs0U=
2,6,VQm3sNoxYf+Ds2l1zbu9RzV/eaU=,9RAmFUH3Z7JTLIbzJbeNE5zeW2M=
2,8,ap9tWOsFTyJCx8ERtaIg8D2wQ8Q=,vuimpZfPHQoWxD6SmgD+NBhbe6A=
2,7,ap9tWOsFTyJCx8ERtaIg8D2wQ8Q=,9RAmFUH3Z7JTLIbzJbeNE5zeW2M=
1,8,ap9tWOsFTyJCx8ERtaIg8D2wQ8Q=,djUa77chKfmcsomKhv8pBXNmPME=
1,7,ap9tWOsFTyJCx8ERtaIg8D2wQ8Q=,t4EXzRAUiRYtuA8voO7fBBsEs0U=
1,9,ap9tWOsFTyJCx8ERtaIg8D2wQ8Q=,djUa77chKfmcsomKhv8pBXNmPME=
2,9,ap9tWOsFTyJCx8ERtaIg8D2wQ8Q=,vuimpZfPHQoWxD6SmgD+NBhbe6A=
