2,1,D1OKvSw94AJ3Lsazm+KSHE4GTUc=,H1pUPbC3Zpf1j2zr5pLUEp3WkRw=
1,5,D1OKvSw94AJ3Lsazm+KSHE4GTUc=,BSxlbwjf7wTYLfn8Lbc0ifBj68c=
2,6,D1OKvSw94AJ3Lsazm+KSHE4GTUc=,9RAmFUH3Z7JTLIbzJbeNE5zeW2M=
2,4,D1OKvSw94AJ3Lsazm+KSHE4GTUc=,8nSOObdLuVbMhFhl8FHP5FGRJi0=
1,6,D1OKvSw94AJ3Lsazm+KSHE4GTUc=,t4EXzRAUiRYtuA8voO7fBBsEs0U=
2,2,D1OKvSw94AJ3Lsazm+KSHE4GTUc=,KXOUcw9xzTu9Dc/zDj55VYcrtOI=
1,2,D1OKvSw94AJ3Lsazm+KSHE4GTUc=,wDv0vAkRVpvl9mRMzaSy4Fp+WrU=
1,1,D1OKvSw94AJ3Lsazm+KSHE4GTUc=,3NX8WokvGbXudVW/fIAVcnnoVgw=
1,3,D1OKvSw94AJ3Lsazm+KSHE4GTUc=,wDv0vAkRVpvl9mRMzaSy4Fp+WrU=
2,5,D1OKvSw94AJ3Lsazm+KSHE4GTUc=,8nSOObdLuVbMhFhl8FHP5FGRJi0=
2,3,D1OKvSw94AJ3Lsazm+KSHE4GTUc=,KXOUcw9xzTu9Dc/zDj55VYcrtOI=
1,4,D1OKvSw94AJ3Lsazm+KSHE4GTUc=,BSxlbwjf7wTYLfn8Lbc0ifBj68c=
1,7,b180y6ocFn36qzaFT55w7OvbF40=,t4EXzRAUiRYtuA8voO7fBBsEs0U=
2,7,b180y6ocFn36qzaFT55w7OvbF40=,9RAmFUH3Z7JTLIbzJbeNE5zeW2M=
2,8,b180y6ocFn36qzaFT55w7OvbF40=,vuimpZfPHQoWxD6SmgD+NBhbe6A=
1,8,b180y6ocFn36qzaFT55w7OvbF40=,djUa77chKfmcsomKhv8pBXNmPME=
1,9,b180y6ocFn36qzaFT55w7OvbF40=,djUa77chKfmcsomKhv8pBXNmPME=
2,10,b180y6ocFn36qzaFT55w7OvbF40=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
1,10,b180y6ocFn36qzaFT55w7OvbF40=,gaDOru7vznzhHFwx3HG8QP4JXGs=
2,9,b180y6ocFn36qzaFT55w7OvbF40=,vuimpZfPHQoWxD6SmgD+NBhbe6A=
2,11,ud0JqjfWwOlw6huHX9s1XwJjU9I=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
1,11,ud0JqjfWwOlw6huHX9s1XwJjU9I=,gaDOru7vznzhHFwx3HG8QP4JXGs=
2,12,ud0JqjfWwOlw6huHX9s1XwJjU9I=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
1,12,ud0JqjfWwOlw6huHX9s1XwJjU9I=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
1,14,ud0JqjfWwOlw6huHX9s1XwJjU9I=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
2,13,ud0JqjfWwOlw6huHX9s1XwJjU9I=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
2,14,ud0JqjfWwOlw6huHX9s1XwJjU9I=,FC01WfZ27xMLoUtnJry49ilb2NE=
1,13,ud0JqjfWwOlw6huHX9s1XwJjU9I=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
3,8,Lua/5s05ZCNxaPnM+EmI58yq6vc=,vuimpZfPHQoWxD6SmgD+NBhbe6A=
4,8,Lua/5s05ZCNxaPnM+EmI58yq6vc=,dfCBwwO/HtGh8mYD4TIMJAmJweM=
3,7,Lua/5s05ZCNxaPnM+EmI58yq6vc=,9RAmFUH3Z7JTLIbzJbeNE5zeW2M=
4,7,Lua/5s05ZCNxaPnM+EmI58yq6vc=,IDhQp63x5IUlK9sEFX3a5NfRBJY=
4,11,Lua/5s05ZCNxaPnM+EmI58yq6vc=,uwjOqNtiFmczO+BCJNU622wB+VQ=
4,10,Lua/5s05ZCNxaPnM+EmI58yq6vc=,uwjOqNtiFmczO+BCJNU622wB+VQ=
4,9,Lua/5s05ZCNxaPnM+EmI58yq6vc=,dfCBwwO/HtGh8mYD4TIMJAmJweM=
4,12,Lua/5s05ZCNxaPnM+EmI58yq6vc=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
3,10,WwPT0D/XNrCuMqxnxcZpLxs1PsA=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
3,11,WwPT0D/XNrCuMqxnxcZpLxs1PsA=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
3,12,WwPT0D/XNrCuMqxnxcZpLxs1PsA=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
3,9,WwPT0D/XNrCuMqxnxcZpLxs1PsA=,vuimpZfPHQoWxD6SmgD+NBhbe6A=
3,3,WwPT0D/XNrCuMqxnxcZpLxs1PsA=,KXOUcw9xzTu9Dc/zDj55VYcrtOI=
3,4,WwPT0D/XNrCuMqxnxcZpLxs1PsA=,8nSOObdLuVbMhFhl8FHP5FGRJi0=
3,2,WwPT0D/XNrCuMqxnxcZpLxs1PsA=,KXOUcw9xzTu9Dc/zDj55VYcrtOI=
3,5,WwPT0D/XNrCuMqxnxcZpLxs1PsA=,8nSOObdLuVbMhFhl8FHP5FGRJi0=
4,3,WwPT0D/XNrCuMqxnxcZpLxs1PsA=,8qGxBo/veHIbdnwZV7A8DAqHVEo=
4,6,WwPT0D/XNrCuMqxnxcZpLxs1PsA=,IDhQp63x5IUlK9sEFX3a5NfRBJY=
3,6,WwPT0D/XNrCuMqxnxcZpLxs1PsA=,9RAmFUH3Z7JTLIbzJbeNE5zeW2M=
3,1,WwPT0D/XNrCuMqxnxcZpLxs1PsA=,H1pUPbC3Zpf1j2zr5pLUEp3WkRw=
4,1,WwPT0D/XNrCuMqxnxcZpLxs1PsA=,9K9sPYDLBd2fXsuuIiuLO7XbFWA=
4,4,WwPT0D/XNrCuMqxnxcZpLxs1PsA=,Btf+20/T4S9CPA+L/QgFVfCCNe4=
4,2,WwPT0D/XNrCuMqxnxcZpLxs1PsA=,8qGxBo/veHIbdnwZV7A8DAqHVEo=
4,5,WwPT0D/XNrCuMqxnxcZpLxs1PsA=,Btf+20/T4S9CPA+L/QgFVfCCNe4=
5,4,WwPT0D/XNrCuMqxnxcZpLxs1PsA=,Btf+20/T4S9CPA+L/QgFVfCCNe4=
